TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
1.51617894e+07 1.51688898e+07 1.51759898e+07 1.51830895e+07 1.51901887e+07 
1.51972876e+07 1.52043860e+07 1.52114841e+07 1.52185817e+07 1.52256790e+07 
1.52327758e+07 1.52398723e+07 1.52469684e+07 1.52540640e+07 1.52611593e+07 
1.52682542e+07 1.52753487e+07 1.52824428e+07 1.52895365e+07 1.52966298e+07 
1.53037228e+07 1.53108153e+07 1.53179074e+07 1.53249992e+07 1.53320905e+07 
1.53391815e+07 1.53462721e+07 1.53533623e+07 1.53604521e+07 1.53675415e+07 
1.53746305e+07 1.53817191e+07 1.53888074e+07 1.53958952e+07 1.54029827e+07 
1.54100698e+07 1.54171565e+07 1.54242428e+07 1.54313287e+07 1.54384143e+07 
1.54454994e+07 1.54525842e+07 1.54596686e+07 1.54667526e+07 1.54738362e+07 
1.54809194e+07 1.54880023e+07 1.54950847e+07 1.55021668e+07 1.55092485e+07 
1.55163298e+07 1.55234108e+07 1.55304913e+07 1.55375715e+07 1.55446513e+07 
1.55517307e+07 1.55588098e+07 1.55658884e+07 1.55729667e+07 1.55800446e+07 
1.55871221e+07 1.55941992e+07 1.56012760e+07 1.56083524e+07 1.56154284e+07 
1.56225040e+07 1.56295793e+07 1.56366542e+07 1.56437286e+07 1.56508028e+07 
1.56578765e+07 1.56649499e+07 1.56720229e+07 1.56790955e+07 1.56861678e+07 
1.56932396e+07 1.57003111e+07 1.57073823e+07 1.57144530e+07 1.57215234e+07 
1.57285934e+07 1.57356631e+07 1.57427323e+07 1.57498012e+07 1.57568698e+07 
1.57639379e+07 1.57710057e+07 1.57780731e+07 1.57851402e+07 1.57922068e+07 
1.57992731e+07 1.58063391e+07 1.58134046e+07 1.58204698e+07 1.58275347e+07 
1.58345991e+07 1.58416632e+07 1.58487270e+07 1.58557903e+07 1.58628533e+07 
1.58699160e+07 1.58769782e+07 1.58840401e+07 1.58911017e+07 1.58981629e+07 
1.59052237e+07 1.59122841e+07 1.59193442e+07 1.59264039e+07 1.59334633e+07 
1.59405222e+07 1.59475809e+07 1.59546391e+07 1.59616970e+07 1.59687546e+07 
1.59758118e+07 1.59828686e+07 1.59899251e+07 1.59969812e+07 1.60040369e+07 
1.60110923e+07 1.60181473e+07 1.60252020e+07 1.60322563e+07 1.60393102e+07 
1.60463638e+07 1.60534170e+07 1.60604699e+07 1.60675224e+07 1.60745746e+07 
1.60816264e+07 1.60886778e+07 1.60957289e+07 1.61027796e+07 1.61098300e+07 
1.61168800e+07 1.61239297e+07 1.61309790e+07 1.61380280e+07 1.61450766e+07 
1.61521248e+07 1.61591727e+07 1.61662203e+07 1.61732675e+07 1.61803143e+07 
1.61873608e+07 1.61944069e+07 1.62014527e+07 1.62084981e+07 1.62155432e+07 
1.62225880e+07 1.62296323e+07 1.62366764e+07 1.62437200e+07 1.62507634e+07 
1.62578064e+07 1.62648490e+07 1.62718913e+07 1.62789332e+07 1.62859748e+07 
1.62930160e+07 1.63000569e+07 1.63070975e+07 1.63141377e+07 1.63211775e+07 
1.63282171e+07 1.63352562e+07 1.63422950e+07 1.63493335e+07 1.63563716e+07 
1.63634094e+07 1.63704468e+07 1.63774839e+07 1.63845207e+07 1.63915571e+07 
1.63985932e+07 1.64056289e+07 1.64126642e+07 1.64196993e+07 1.64267340e+07 
1.64337683e+07 1.64408023e+07 1.64478360e+07 1.64548693e+07 1.64619023e+07 
1.64689350e+07 1.64759673e+07 1.64829992e+07 1.64900308e+07 1.64970621e+07 
1.65040931e+07 1.65111237e+07 1.65181540e+07 1.65251839e+07 1.65322135e+07 
1.65392427e+07 1.65462717e+07 1.65533002e+07 1.65603285e+07 1.65673564e+07 
1.65743840e+07 1.65814112e+07 1.65884381e+07 1.65954647e+07 1.66024909e+07 
1.66095168e+07 1.66165424e+07 1.66235676e+07 1.66305925e+07 1.66376170e+07 
1.66446413e+07 1.66516652e+07 1.66586887e+07 1.66657119e+07 1.66727348e+07 
1.66797574e+07 1.66867796e+07 1.66938015e+07 1.67008231e+07 1.67078443e+07 
1.67148652e+07 1.67218858e+07 1.67289061e+07 1.67359260e+07 1.67429456e+07 
1.67499648e+07 1.67569837e+07 1.67640023e+07 1.67710206e+07 1.67780385e+07 
1.67850562e+07 1.67920734e+07 1.67990904e+07 1.68061070e+07 1.68131233e+07 
1.68201393e+07 1.68271550e+07 1.68341703e+07 1.68411853e+07 1.68481999e+07 
1.68552143e+07 1.68622283e+07 1.68692420e+07 1.68762554e+07 1.68832684e+07 
1.68902811e+07 1.68972935e+07 1.69043056e+07 1.69113174e+07 1.69183288e+07 
1.69253399e+07 1.69323507e+07 1.69393611e+07 1.69463713e+07 1.69533811e+07 
1.69603906e+07 1.69673998e+07 1.69744086e+07 1.69814171e+07 1.69884254e+07 
1.69954332e+07 1.70024408e+07 1.70094481e+07 1.70164550e+07 1.70234616e+07 
1.70304679e+07 1.70374739e+07 1.70444795e+07 1.70514848e+07 1.70584899e+07 
1.70654946e+07 1.70724989e+07 1.70795030e+07 1.70865067e+07 1.70935102e+07 
1.71005133e+07 1.71075161e+07 1.71145185e+07 1.71215207e+07 1.71285226e+07 
1.71355241e+07 1.71425253e+07 1.71495262e+07 1.71565268e+07 1.71635270e+07 
1.71705270e+07 1.71775266e+07 1.71845260e+07 1.71915250e+07 1.71985237e+07 
1.72055221e+07 1.72125201e+07 1.72195179e+07 1.72265153e+07 1.72335125e+07 
1.72405093e+07 1.72475058e+07 1.72545020e+07 1.72614979e+07 1.72684934e+07 
1.72754887e+07 1.72824837e+07 1.72894783e+07 1.72964726e+07 1.73034666e+07 
1.73104604e+07 1.73174537e+07 1.73244468e+07 1.73314396e+07 1.73384321e+07 
1.73454242e+07 1.73524161e+07 1.73594076e+07 1.73663989e+07 1.73733898e+07 
1.73803804e+07 1.73873707e+07 1.73943607e+07 1.74013504e+07 1.74083398e+07 
1.74153289e+07 1.74223177e+07 1.74293061e+07 1.74362943e+07 1.74432821e+07 
1.74502697e+07 1.74572569e+07 1.74642439e+07 1.74712305e+07 1.74782168e+07 
1.74852028e+07 1.74921886e+07 1.74991740e+07 1.75061591e+07 1.75131439e+07 
1.75201284e+07 1.75271126e+07 1.75340964e+07 1.75410800e+07 1.75480633e+07 
1.75550463e+07 1.75620290e+07 1.75690113e+07 1.75759934e+07 1.75829752e+07 
1.75899566e+07 1.75969378e+07 1.76039186e+07 1.76108992e+07 1.76178795e+07 
1.76248594e+07 1.76318391e+07 1.76388184e+07 1.76457975e+07 1.76527762e+07 
1.76597547e+07 1.76667328e+07 1.76737107e+07 1.76806882e+07 1.76876655e+07 
1.76946424e+07 1.77016190e+07 1.77085954e+07 1.77155714e+07 1.77225472e+07 
1.77295226e+07 1.77364978e+07 1.77434726e+07 1.77504472e+07 1.77574214e+07 
1.77643954e+07 1.77713691e+07 1.77783424e+07 1.77853155e+07 1.77922882e+07 
1.77992607e+07 1.78062329e+07 1.78132047e+07 1.78201763e+07 1.78271476e+07 
1.78341186e+07 1.78410892e+07 1.78480596e+07 1.78550297e+07 1.78619995e+07 
1.78689690e+07 1.78759382e+07 1.78829071e+07 1.78898757e+07 1.78968440e+07 
1.79038120e+07 1.79107798e+07 1.79177472e+07 1.79247143e+07 1.79316812e+07 
1.79386477e+07 1.79456139e+07 1.79525799e+07 1.79595455e+07 1.79665109e+07 
1.79734760e+07 1.79804407e+07 1.79874052e+07 1.79943694e+07 1.80013333e+07 
1.80082969e+07 1.80152602e+07 1.80222232e+07 1.80291859e+07 1.80361483e+07 
1.80431104e+07 1.80500723e+07 1.80570338e+07 1.80639951e+07 1.80709560e+07 
1.80779167e+07 1.80848770e+07 1.80918371e+07 1.80987969e+07 1.81057564e+07 
1.81127156e+07 1.81196745e+07 1.81266331e+07 1.81335914e+07 1.81405494e+07 
1.81475072e+07 1.81544646e+07 1.81614218e+07 1.81683786e+07 1.81753352e+07 
1.81822915e+07 1.81892474e+07 1.81962031e+07 1.82031585e+07 1.82101136e+07 
1.82170685e+07 1.82240230e+07 1.82309772e+07 1.82379312e+07 1.82448848e+07 
1.82518382e+07 1.82587912e+07 1.82657440e+07 1.82726965e+07 1.82796487e+07 
1.82866006e+07 1.82935522e+07 1.83005036e+07 1.83074546e+07 1.83144053e+07 
1.83213558e+07 1.83283059e+07 1.83352558e+07 1.83422054e+07 1.83491547e+07 
1.83561037e+07 1.83630524e+07 1.83700008e+07 1.83769489e+07 1.83838968e+07 
1.83908443e+07 1.83977916e+07 1.84047386e+07 1.84116852e+07 1.84186316e+07 
1.84255777e+07 1.84325235e+07 1.84394690e+07 1.84464143e+07 1.84533592e+07 
1.84603038e+07 1.84672482e+07 1.84741923e+07 1.84811360e+07 1.84880795e+07 
1.84950227e+07 1.85019656e+07 1.85089082e+07 1.85158506e+07 1.85227926e+07 
1.85297344e+07 1.85366758e+07 1.85436170e+07 1.85505578e+07 1.85574984e+07 
1.85644387e+07 1.85713787e+07 1.85783184e+07 1.85852579e+07 1.85921970e+07 
1.85991358e+07 1.86060744e+07 1.86130127e+07 1.86199506e+07 1.86268883e+07 
1.86338257e+07 1.86407628e+07 1.86476996e+07 1.86546361e+07 1.86615724e+07 
1.86685083e+07 1.86754439e+07 1.86823793e+07 1.86893144e+07 1.86962491e+07 
1.87031836e+07 1.87101178e+07 1.87170517e+07 1.87239853e+07 1.87309187e+07 
1.87378517e+07 1.87447844e+07 1.87517169e+07 1.87586490e+07 1.87655809e+07 
1.87725125e+07 1.87794438e+07 1.87863747e+07 1.87933054e+07 1.88002359e+07 
1.88071660e+07 1.88140958e+07 1.88210253e+07 1.88279546e+07 1.88348835e+07 
1.88418122e+07 1.88487405e+07 1.88556686e+07 1.88625964e+07 1.88695239e+07 
1.88764511e+07 1.88833780e+07 1.88903046e+07 1.88972309e+07 1.89041569e+07 
1.89110826e+07 1.89180081e+07 1.89249332e+07 1.89318580e+07 1.89387826e+07 
1.89457069e+07 1.89526308e+07 1.89595545e+07 1.89664779e+07 1.89734009e+07 
1.89803237e+07 1.89872462e+07 1.89941684e+07 1.90010903e+07 1.90080119e+07 
1.90149333e+07 1.90218543e+07 1.90287750e+07 1.90356954e+07 1.90426156e+07 
1.90495354e+07 1.90564549e+07 1.90633742e+07 1.90702931e+07 1.90772118e+07 
1.90841301e+07 1.90910482e+07 1.90979660e+07 1.91048834e+07 1.91118006e+07 
1.91187175e+07 1.91256340e+07 1.91325503e+07 1.91394663e+07 1.91463820e+07 
1.91532973e+07 1.91602124e+07 1.91671272e+07 1.91740417e+07 1.91809559e+07 
1.91878698e+07 1.91947833e+07 1.92016966e+07 1.92086096e+07 1.92155223e+07 
1.92224347e+07 1.92293468e+07 1.92362586e+07 1.92431700e+07 1.92500812e+07 
1.92569921e+07 1.92639027e+07 1.92708130e+07 1.92777229e+07 1.92846326e+07 
1.92915420e+07 1.92984511e+07 1.93053598e+07 1.93122683e+07 1.93191764e+07 
1.93260843e+07 1.93329918e+07 1.93398991e+07 1.93468060e+07 1.93537127e+07 
1.93606190e+07 1.93675250e+07 1.93744308e+07 1.93813362e+07 1.93882413e+07 
1.93951461e+07 1.94020506e+07 1.94089548e+07 1.94158587e+07 1.94227623e+07 
1.94296655e+07 1.94365685e+07 1.94434711e+07 1.94503735e+07 1.94572755e+07 
1.94641773e+07 1.94710787e+07 1.94779798e+07 1.94848806e+07 1.94917811e+07 
1.94986813e+07 1.95055811e+07 1.95124807e+07 1.95193799e+07 1.95262789e+07 
1.95331775e+07 1.95400758e+07 1.95469738e+07 1.95538715e+07 1.95607688e+07 
1.95676659e+07 1.95745627e+07 1.95814591e+07 1.95883552e+07 1.95952510e+07 
1.96021465e+07 1.96090417e+07 1.96159365e+07 1.96228310e+07 1.96297253e+07 
1.96366192e+07 1.96435128e+07 1.96504060e+07 1.96572990e+07 1.96641916e+07 
1.96710839e+07 1.96779759e+07 1.96848676e+07 1.96917589e+07 1.96986500e+07 
1.97055407e+07 1.97124311e+07 1.97193212e+07 1.97262109e+07 1.97331003e+07 
3.77826201e+02 3.88102465e+02 3.97145855e+02 4.06221340e+02 4.15329493e+02 
4.24470833e+02 4.33645837e+02 4.42848264e+02 4.52091925e+02 4.61371138e+02 
4.70686339e+02 4.80037686e+02 4.89425719e+02 4.98850825e+02 5.08313367e+02 
5.17813696e+02 5.27352140e+02 5.36929013e+02 5.46544615e+02 5.56199227e+02 
5.65893118e+02 5.75626542e+02 5.85399741e+02 5.95212941e+02 6.05066359e+02 
6.14960200e+02 6.24894655e+02 6.34869907e+02 6.44886128e+02 6.54943478e+02 
6.65042110e+02 6.75182166e+02 6.85363782e+02 6.95587081e+02 7.05852182e+02 
7.16159194e+02 7.26508219e+02 7.36899352e+02 7.47332680e+02 7.57808284e+02 
7.68326239e+02 7.78886612e+02 7.89489466e+02 8.00134857e+02 8.10822835e+02 
8.21553444e+02 8.32326725e+02 8.43142710e+02 8.54001430e+02 8.64902908e+02 
8.75847162e+02 8.86834208e+02 8.97864054e+02 9.08936704e+02 9.20052160e+02 
9.31210416e+02 9.42411463e+02 9.53655288e+02 9.64941872e+02 9.76271192e+02 
9.87643221e+02 9.99057928e+02 1.01051528e+03 1.02201522e+03 1.03355772e+03 
1.04514272e+03 1.05677018e+03 1.06844001e+03 1.08015217e+03 1.09190658e+03 
1.10370316e+03 1.11554184e+03 1.12742252e+03 1.13934512e+03 1.15130953e+03 
1.16331565e+03 1.17536336e+03 1.18745257e+03 1.19958313e+03 1.21175491e+03 
1.22396779e+03 1.23622161e+03 1.24851623e+03 1.26085147e+03 1.27322719e+03 
1.28564319e+03 1.29809929e+03 1.31059530e+03 1.32313102e+03 1.33570624e+03 
1.34832073e+03 1.36097427e+03 1.37366660e+03 1.38639749e+03 1.39916666e+03 
1.41197385e+03 1.42481876e+03 1.43770111e+03 1.45062058e+03 1.46357685e+03 
1.47656958e+03 1.48959844e+03 1.50266307e+03 1.51576307e+03 1.52889808e+03 
1.54206769e+03 1.55527148e+03 1.56850903e+03 1.58177988e+03 1.59508357e+03 
1.60841963e+03 1.62178757e+03 1.63518687e+03 1.64861701e+03 1.66207745e+03 
1.67556763e+03 1.68908696e+03 1.70263487e+03 1.71621073e+03 1.72981391e+03 
1.74344377e+03 1.75709965e+03 1.77078085e+03 1.78448667e+03 1.79821640e+03 
1.81196929e+03 1.82574459e+03 1.83954151e+03 1.85335927e+03 1.86719704e+03 
1.88105399e+03 1.89492927e+03 1.90882201e+03 1.92273131e+03 1.93665627e+03 
1.95059597e+03 1.96454944e+03 1.97851574e+03 1.99249389e+03 2.00648287e+03 
2.02048169e+03 2.03448930e+03 2.04850465e+03 2.06252669e+03 2.07655433e+03 
2.09058648e+03 2.10462203e+03 2.11865985e+03 2.13269881e+03 2.14673776e+03 
2.16077554e+03 2.17481097e+03 2.18884287e+03 2.20287005e+03 2.21689130e+03 
2.23090543e+03 2.24491120e+03 2.25890740e+03 2.27289280e+03 2.28686617e+03 
2.30082627e+03 2.31477187e+03 2.32870172e+03 2.34261460e+03 2.35650927e+03 
2.37038450e+03 2.38423905e+03 2.39807171e+03 2.41188127e+03 2.42566652e+03 
2.43942626e+03 2.45315931e+03 2.46686450e+03 2.48054066e+03 2.49418668e+03 
2.50780141e+03 2.52138375e+03 2.53493263e+03 2.54844698e+03 2.56192576e+03 
2.57536798e+03 2.58877263e+03 2.60213877e+03 2.61546548e+03 2.62875187e+03 
2.64199707e+03 2.65520027e+03 2.66836068e+03 2.68147756e+03 2.69455020e+03 
2.70757794e+03 2.72056016e+03 2.73349630e+03 2.74638581e+03 2.75922823e+03 
2.77202313e+03 2.78477012e+03 2.79746888e+03 2.81011914e+03 2.82272068e+03 
2.83527335e+03 2.84777704e+03 2.86023170e+03 2.87263735e+03 2.88499407e+03 
2.89730200e+03 2.90956133e+03 2.92177232e+03 2.93393531e+03 2.94605068e+03 
2.95811890e+03 2.97014047e+03 2.98211600e+03 2.99404614e+03 3.00593161e+03 
3.01777319e+03 3.02957175e+03 3.04132820e+03 3.05304353e+03 3.06471881e+03 
3.07635515e+03 3.08795375e+03 3.09951586e+03 3.11104279e+03 3.12253594e+03 
3.13399676e+03 3.14542676e+03 3.15682752e+03 3.16819910e+03 3.17954633e+03 
3.19086941e+03 3.20217017e+03 3.21345048e+03 3.22471227e+03 3.23595754e+03 
3.24718832e+03 3.25840671e+03 3.26961486e+03 3.28081497e+03 3.29200927e+03 
3.30320006e+03 3.31438968e+03 3.32558050e+03 3.33677494e+03 3.34797546e+03 
3.35918457e+03 3.37040479e+03 3.38163869e+03 3.39288887e+03 3.40415797e+03 
3.41544863e+03 3.42676355e+03 3.43810544e+03 3.44947702e+03 3.46088106e+03 
3.47232031e+03 3.48379757e+03 3.49531564e+03 3.50687734e+03 3.51848549e+03 
3.53014292e+03 3.54185248e+03 3.55361701e+03 3.56543936e+03 3.57732237e+03 
3.58926890e+03 3.60128179e+03 3.61336388e+03 3.62551801e+03 3.63774699e+03 
3.65005365e+03 3.66244078e+03 3.67491118e+03 3.68746762e+03 3.70011285e+03 
3.71284962e+03 3.72568063e+03 3.73860858e+03 3.75163615e+03 3.76476597e+03 
3.77800067e+03 3.79134284e+03 3.80479504e+03 3.81835979e+03 3.83203959e+03 
3.84583691e+03 3.85975417e+03 3.87379377e+03 3.88795805e+03 3.90224933e+03 
3.91666988e+03 3.93122193e+03 3.94590768e+03 3.96072926e+03 3.97568878e+03 
3.99078830e+03 4.00602981e+03 4.02141528e+03 4.03694662e+03 4.05262569e+03 
4.06845429e+03 4.08443420e+03 4.10056710e+03 4.11685466e+03 4.13329847e+03 
4.14990008e+03 4.16666097e+03 4.18358257e+03 4.20066627e+03 4.21791337e+03 
4.23532515e+03 4.25290279e+03 4.27064744e+03 4.28856019e+03 4.30664205e+03 
4.32489400e+03 4.34331693e+03 4.36191169e+03 4.38067906e+03 4.39961975e+03 
4.41873444e+03 4.43802370e+03 4.45748809e+03 4.47712808e+03 4.49694408e+03 
4.51693644e+03 4.53710546e+03 4.55745137e+03 4.57797433e+03 4.59867447e+03 
4.61955182e+03 4.64060639e+03 4.66183810e+03 4.68324683e+03 4.70483239e+03 
4.72659455e+03 4.74853301e+03 4.77064742e+03 4.79293737e+03 4.81540241e+03 
4.83804201e+03 4.86085561e+03 4.88384261e+03 4.90700232e+03 4.93033405e+03 
4.95383702e+03 4.97751043e+03 5.00135342e+03 5.02536511e+03 5.04954455e+03 
5.07389076e+03 5.09840273e+03 5.12307939e+03 5.14791965e+03 5.17292239e+03 
5.19808644e+03 5.22341061e+03 5.24889367e+03 5.27453437e+03 5.30033142e+03 
5.32628353e+03 5.35238936e+03 5.37864754e+03 5.40505672e+03 5.43161550e+03 
5.45832245e+03 5.48517616e+03 5.51217517e+03 5.53931803e+03 5.56660327e+03 
5.59402941e+03 5.62159495e+03 5.64929840e+03 5.67713826e+03 5.70511300e+03 
5.73322112e+03 5.76146111e+03 5.78983143e+03 5.81833056e+03 5.84695700e+03 
5.87570922e+03 5.90458569e+03 5.93358492e+03 5.96270538e+03 5.99194557e+03 
6.02130400e+03 6.05077917e+03 6.08036960e+03 6.11007379e+03 6.13989029e+03 
6.16981763e+03 6.19985436e+03 6.22999903e+03 6.26025021e+03 6.29060647e+03 
6.32106640e+03 6.35162859e+03 6.38229165e+03 6.41305420e+03 6.44391486e+03 
6.47487228e+03 6.50592510e+03 6.53707198e+03 6.56831159e+03 6.59964262e+03 
6.63106375e+03 6.66257370e+03 6.69417116e+03 6.72585488e+03 6.75762358e+03 
6.78947600e+03 6.82141089e+03 6.85342702e+03 6.88552317e+03 6.91769810e+03 
6.94995060e+03 6.98227949e+03 7.01468355e+03 7.04716159e+03 7.07971245e+03 
7.11233495e+03 7.14502791e+03 7.17779018e+03 7.21062060e+03 7.24351803e+03 
7.27648132e+03 7.30950933e+03 7.34260093e+03 7.37575500e+03 7.40897040e+03 
7.44224602e+03 7.47558074e+03 7.50897344e+03 7.54242303e+03 7.57592838e+03 
7.60948840e+03 7.64310198e+03 7.67676803e+03 7.71048545e+03 7.74425315e+03 
7.77807002e+03 7.81193498e+03 7.84584694e+03 7.87980481e+03 7.91380749e+03 
7.94785391e+03 7.98194298e+03 8.01607588e+03 8.05024696e+03 8.08445742e+03 
8.11870620e+03 8.15299221e+03 8.18731436e+03 8.22167158e+03 8.25606278e+03 
8.29048688e+03 8.32494281e+03 8.35942948e+03 8.39394581e+03 8.42849073e+03 
8.46306316e+03 8.49766202e+03 8.53228624e+03 8.56693474e+03 8.60160644e+03 
8.63630029e+03 8.67101520e+03 8.70575010e+03 8.74050394e+03 8.77527564e+03 
8.81006415e+03 8.84486839e+03 8.87968732e+03 8.91451987e+03 8.94936501e+03 
8.98422167e+03 9.01908881e+03 9.05396539e+03 9.08885037e+03 9.12374273e+03 
9.15864143e+03 9.19354545e+03 9.22845377e+03 9.26336538e+03 9.29827927e+03 
9.33319445e+03 9.36810993e+03 9.40302471e+03 9.43793782e+03 9.47284829e+03 
9.50775515e+03 9.54265746e+03 9.57755427e+03 9.61244465e+03 9.64732767e+03 
9.68220242e+03 9.71706799e+03 9.75192349e+03 9.78676804e+03 9.82160078e+03 
9.85642085e+03 9.89122740e+03 9.92601961e+03 9.96079666e+03 9.99555776e+03 
1.00303021e+04 1.00650289e+04 1.00997375e+04 1.01344271e+04 1.01690969e+04 
1.02037463e+04 1.02383747e+04 1.02729812e+04 1.03075653e+04 1.03421263e+04 
1.03766637e+04 1.04111769e+04 1.04456652e+04 1.04801282e+04 1.05145653e+04 
1.05489760e+04 1.05833598e+04 1.06177163e+04 1.06520451e+04 1.06863458e+04 
1.07206179e+04 1.07548611e+04 1.07890752e+04 1.08232597e+04 1.08574144e+04 
1.08915391e+04 1.09256335e+04 1.09596975e+04 1.09937309e+04 1.10277336e+04 
1.10617053e+04 1.10956462e+04 1.11295561e+04 1.11634351e+04 1.11972831e+04 
1.12311001e+04 1.12648864e+04 1.12986420e+04 1.13323670e+04 1.13660616e+04 
1.13997260e+04 1.14333606e+04 1.14669655e+04 1.15005411e+04 1.15340878e+04 
1.15676059e+04 1.16010959e+04 1.16345582e+04 1.16679933e+04 1.17014017e+04 
1.17347841e+04 1.17681409e+04 1.18014730e+04 1.18347809e+04 1.18680653e+04 
1.19013271e+04 1.19345669e+04 1.19677857e+04 1.20009843e+04 1.20341636e+04 
1.20673246e+04 1.21004682e+04 1.21335954e+04 1.21667074e+04 1.21998051e+04 
1.22328898e+04 1.22659626e+04 1.22990247e+04 1.23320774e+04 1.23651220e+04 
1.23981597e+04 1.24311920e+04 1.24642203e+04 1.24972459e+04 1.25302704e+04 
1.25632952e+04 1.25963220e+04 1.26293523e+04 1.26623878e+04 1.26954301e+04 
1.27284808e+04 1.27615419e+04 1.27946149e+04 1.28277017e+04 1.28608042e+04 
1.28939243e+04 1.29270638e+04 1.29602247e+04 1.29934091e+04 1.30266188e+04 
1.30598559e+04 1.30931226e+04 1.31264210e+04 1.31597532e+04 1.31931213e+04 
1.32265277e+04 1.32599745e+04 1.32934640e+04 1.33269986e+04 1.33605805e+04 
1.33942121e+04 1.34278959e+04 1.34616342e+04 1.34954295e+04 1.35292842e+04 
1.35632010e+04 1.35971823e+04 1.36312306e+04 1.36653486e+04 1.36995388e+04 
1.37338040e+04 1.37681467e+04 1.38025668e+04 1.38370726e+04 1.38716641e+04 
1.39063440e+04 1.39411151e+04 1.39759801e+04 1.40109419e+04 1.40460033e+04 
1.40811671e+04 1.41164362e+04 1.41518135e+04 1.41873019e+04 1.42229043e+04 
1.42586236e+04 1.42944627e+04 1.43304247e+04 1.43665124e+04 1.44027289e+04 
1.44390772e+04 1.44755603e+04 1.45121811e+04 1.45489428e+04 1.45858483e+04 
1.46229008e+04 1.46601032e+04 1.46974586e+04 1.47349701e+04 1.47726408e+04 
1.48104737e+04 1.48484720e+04 1.48866387e+04 1.49249769e+04 1.49634898e+04 
1.50021803e+04 1.50410517e+04 1.50801071e+04 1.51193495e+04 1.51587820e+04 
1.51984078e+04 1.52382299e+04 1.52782514e+04 1.53178923e+04 1.53582969e+04 
1.53989093e+04 1.54397326e+04 1.54807698e+04 1.55220239e+04 1.55634981e+04 
1.56051953e+04 1.56471185e+04 1.56892707e+04 1.57316551e+04 1.57742744e+04 
1.58171318e+04 1.58602301e+04 1.59035724e+04 1.59471616e+04 1.59910006e+04 
1.60350923e+04 1.60794397e+04 1.61240455e+04 1.61689128e+04 1.62140443e+04 
1.62594429e+04 1.63051113e+04 1.63510525e+04 1.63972692e+04 1.64437641e+04 
1.64905399e+04 1.65375995e+04 1.65849455e+04 1.66325806e+04 1.66805075e+04 
1.67287287e+04 1.67772468e+04 1.68260646e+04 1.68751844e+04 1.69246090e+04 
1.69743406e+04 1.70243820e+04 1.70747353e+04 1.71254033e+04 1.71763881e+04 
1.72276921e+04 1.72793178e+04 1.73312673e+04 1.73835430e+04 1.74361471e+04 
1.74890819e+04 1.75423493e+04 1.75959517e+04 1.76498911e+04 1.77041696e+04 
1.77587892e+04 1.78137518e+04 1.78690596e+04 1.79247142e+04 1.79807177e+04 
1.80370719e+04 1.80937786e+04 1.81508395e+04 1.82082563e+04 1.82660308e+04 
1.83241645e+04 1.83826590e+04 1.84415159e+04 1.85007367e+04 1.85603228e+04 
1.86202757e+04 1.86805966e+04 1.87412870e+04 1.88023480e+04 1.88637809e+04 
1.89255869e+04 1.89877671e+04 1.90503225e+04 1.91132542e+04 1.91765632e+04 
1.92402503e+04 1.93043164e+04 1.93687624e+04 1.94335890e+04 1.94987969e+04 
1.95643867e+04 1.96303591e+04 1.96967146e+04 1.97634537e+04 1.98305768e+04 
1.98980843e+04 1.99659765e+04 2.00342537e+04 2.01029160e+04 2.01719637e+04 
2.02413968e+04 2.03112153e+04 2.03814192e+04 2.04520085e+04 2.05229829e+04 
2.05943423e+04 2.06660864e+04 2.07382148e+04 2.08107272e+04 2.08836232e+04 
2.09569022e+04 2.10305637e+04 2.11046070e+04 2.11790314e+04 2.12538362e+04 
2.13290206e+04 2.14045837e+04 2.14805246e+04 2.15568423e+04 2.16335357e+04 
2.17106037e+04 2.17880452e+04 2.18658588e+04 2.19440435e+04 2.20225976e+04 
2.21015200e+04 2.21808090e+04 2.22604632e+04 2.23404809e+04 2.24208606e+04 
2.25016006e+04 2.25826990e+04 2.26641541e+04 2.27459640e+04 2.28281267e+04 
2.29106404e+04 2.29935029e+04 2.30767122e+04 2.31602662e+04 2.32441626e+04 
2.33283992e+04 2.34129738e+04 2.34978840e+04 2.35831274e+04 2.36687016e+04 
2.37546041e+04 2.38408324e+04 2.39273839e+04 2.40142561e+04 2.41014461e+04 
2.41889515e+04 2.42767693e+04 2.43648970e+04 2.44533315e+04 2.45420702e+04 
2.46311100e+04 2.47204482e+04 2.48100817e+04 2.49000076e+04 2.49902229e+04 
2.50807244e+04 2.51715092e+04 2.52625742e+04 2.53539162e+04 2.54455321e+04 
2.55374187e+04 2.56295729e+04 2.57219914e+04 2.58146711e+04 2.59076086e+04 
2.60008007e+04 2.60942442e+04 2.61879358e+04 2.62818722e+04 2.63760500e+04 
2.64704661e+04 2.65651170e+04 2.66599995e+04 2.67551102e+04 2.68504458e+04 
2.69460030e+04 2.70417784e+04 2.71377688e+04 2.72339709e+04 2.73303812e+04 
2.74269966e+04 2.75238136e+04 2.76208292e+04 2.77180398e+04 2.78154423e+04 
2.79130335e+04 2.80108101e+04 2.81087689e+04 2.82069066e+04 2.83052202e+04 
2.84037064e+04 2.85023620e+04 2.86011841e+04 2.87001694e+04 2.87993149e+04 
