TITLE = "Equilibrium TP Sweep: personal_mix"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
2.38976839e+03 2.39039577e+03 2.39102312e+03 2.39165044e+03 2.39227774e+03 
2.39290501e+03 2.39353226e+03 2.39415948e+03 2.39478668e+03 2.39541385e+03 
2.39604101e+03 2.39666813e+03 2.39729524e+03 2.39792232e+03 2.39854938e+03 
2.39917642e+03 2.39980344e+03 2.40043043e+03 2.40105741e+03 2.40168436e+03 
2.40231129e+03 2.40293820e+03 2.40356510e+03 2.40419197e+03 2.40481882e+03 
2.40544565e+03 2.40607246e+03 2.40669926e+03 2.40732603e+03 2.40795279e+03 
2.40857953e+03 2.40920625e+03 2.40983295e+03 2.41045964e+03 2.41108631e+03 
2.41171296e+03 2.41233960e+03 2.41296622e+03 2.41359282e+03 2.41421941e+03 
2.41484598e+03 2.41547254e+03 2.41609908e+03 2.41672561e+03 2.41735212e+03 
2.41797862e+03 2.41860511e+03 2.41923158e+03 2.41985804e+03 2.42048448e+03 
2.42111092e+03 2.42173734e+03 2.42236374e+03 2.42299014e+03 2.42361653e+03 
2.42424290e+03 2.42486926e+03 2.42549561e+03 2.42612195e+03 2.42674828e+03 
2.42737460e+03 2.42800091e+03 2.42862721e+03 2.42925350e+03 2.42987978e+03 
2.43050605e+03 2.43113231e+03 2.43175857e+03 2.43238482e+03 2.43301106e+03 
2.43363729e+03 2.43426351e+03 2.43488973e+03 2.43551594e+03 2.43614214e+03 
2.43676834e+03 2.43739453e+03 2.43802072e+03 2.43864690e+03 2.43927307e+03 
2.43989924e+03 2.44052540e+03 2.44115156e+03 2.44177772e+03 2.44240387e+03 
2.44303002e+03 2.44365616e+03 2.44428231e+03 2.44490844e+03 2.44553458e+03 
2.44616071e+03 2.44678684e+03 2.44741297e+03 2.44803910e+03 2.44866522e+03 
2.44929134e+03 2.44991747e+03 2.45054359e+03 2.45116971e+03 2.45179583e+03 
2.45242195e+03 2.45304807e+03 2.45367419e+03 2.45430032e+03 2.45492644e+03 
2.45555256e+03 2.45617869e+03 2.45680482e+03 2.45743095e+03 2.45805708e+03 
2.45868321e+03 2.45930935e+03 2.45993549e+03 2.46056163e+03 2.46118777e+03 
2.46181392e+03 2.46244008e+03 2.46306623e+03 2.46369240e+03 2.46431856e+03 
2.46494473e+03 2.46557091e+03 2.46619709e+03 2.46682328e+03 2.46744947e+03 
2.46807567e+03 2.46870187e+03 2.46932809e+03 2.46995430e+03 2.47058053e+03 
2.47120676e+03 2.47183300e+03 2.47245925e+03 2.47308550e+03 2.47371177e+03 
2.47433804e+03 2.47496432e+03 2.47559061e+03 2.47621691e+03 2.47684322e+03 
2.47746954e+03 2.47809586e+03 2.47872220e+03 2.47934855e+03 2.47997491e+03 
2.48060128e+03 2.48122766e+03 2.48185405e+03 2.48248045e+03 2.48310686e+03 
2.48373329e+03 2.48435973e+03 2.48498618e+03 2.48561264e+03 2.48623912e+03 
2.48686561e+03 2.48749211e+03 2.48811863e+03 2.48874516e+03 2.48937170e+03 
2.48999826e+03 2.49062483e+03 2.49125142e+03 2.49187802e+03 2.49250464e+03 
2.49313127e+03 2.49375792e+03 2.49438458e+03 2.49501126e+03 2.49563796e+03 
2.49626467e+03 2.49689140e+03 2.49751815e+03 2.49814491e+03 2.49877169e+03 
2.49939849e+03 2.50002531e+03 2.50065214e+03 2.50127900e+03 2.50190587e+03 
2.50253276e+03 2.50315967e+03 2.50378660e+03 2.50441354e+03 2.50504051e+03 
2.50566750e+03 2.50629450e+03 2.50692153e+03 2.50754858e+03 2.50817565e+03 
2.50880274e+03 2.50942985e+03 2.51005698e+03 2.51068413e+03 2.51131131e+03 
2.51193851e+03 2.51256573e+03 2.51319297e+03 2.51382023e+03 2.51444752e+03 
2.51507483e+03 2.51570216e+03 2.51632952e+03 2.51695690e+03 2.51758431e+03 
2.51821174e+03 2.51883919e+03 2.51946667e+03 2.52009417e+03 2.52072170e+03 
2.52134925e+03 2.52197683e+03 2.52260444e+03 2.52323207e+03 2.52385972e+03 
2.52448741e+03 2.52511512e+03 2.52574285e+03 2.52637061e+03 2.52699840e+03 
2.52762622e+03 2.52825407e+03 2.52888194e+03 2.52950984e+03 2.53013777e+03 
2.53076572e+03 2.53139371e+03 2.53202172e+03 2.53264977e+03 2.53327784e+03 
2.53390594e+03 2.53453407e+03 2.53516223e+03 2.53579042e+03 2.53641864e+03 
2.53704690e+03 2.53767518e+03 2.53830349e+03 2.53893184e+03 2.53956021e+03 
2.54018862e+03 2.54081706e+03 2.54144553e+03 2.54207403e+03 2.54270256e+03 
2.54333113e+03 2.54395973e+03 2.54458836e+03 2.54521702e+03 2.54584572e+03 
2.54647445e+03 2.54710322e+03 2.54773202e+03 2.54836085e+03 2.54898972e+03 
2.54961862e+03 2.55024755e+03 2.55087652e+03 2.55150553e+03 2.55213457e+03 
2.55276365e+03 2.55339276e+03 2.55402191e+03 2.55465109e+03 2.55528031e+03 
2.55590956e+03 2.55653885e+03 2.55716818e+03 2.55779755e+03 2.55842695e+03 
2.55905639e+03 2.55968587e+03 2.56031538e+03 2.56094493e+03 2.56157452e+03 
2.56220415e+03 2.56283382e+03 2.56346352e+03 2.56409327e+03 2.56472305e+03 
2.56535287e+03 2.56598273e+03 2.56661263e+03 2.56724257e+03 2.56787255e+03 
2.56850257e+03 2.56913263e+03 2.56976273e+03 2.57039287e+03 2.57102305e+03 
2.57165328e+03 2.57228354e+03 2.57291384e+03 2.57354419e+03 2.57417458e+03 
2.57480501e+03 2.57543548e+03 2.57606599e+03 2.57669654e+03 2.57732714e+03 
2.57795778e+03 2.57858847e+03 2.57921919e+03 2.57984996e+03 2.58048077e+03 
2.58111163e+03 2.58174253e+03 2.58237347e+03 2.58300446e+03 2.58363549e+03 
2.58426657e+03 2.58489769e+03 2.58552885e+03 2.58616006e+03 2.58679132e+03 
2.58742262e+03 2.58805396e+03 2.58868535e+03 2.58931679e+03 2.58994827e+03 
2.59057980e+03 2.59121137e+03 2.59184299e+03 2.59247466e+03 2.59310637e+03 
2.59373813e+03 2.59436994e+03 2.59500179e+03 2.59563370e+03 2.59626564e+03 
2.59689764e+03 2.59752968e+03 2.59816178e+03 2.59879392e+03 2.59942610e+03 
2.60005834e+03 2.60069062e+03 2.60132296e+03 2.60195534e+03 2.60258777e+03 
2.60322025e+03 2.60385278e+03 2.60448536e+03 2.60511799e+03 2.60575067e+03 
2.60638339e+03 2.60701617e+03 2.60764900e+03 2.60828188e+03 2.60891481e+03 
2.60954779e+03 2.61018082e+03 2.61081390e+03 2.61144703e+03 2.61208021e+03 
2.61271344e+03 2.61334673e+03 2.61398007e+03 2.61461346e+03 2.61524690e+03 
2.61588039e+03 2.61651393e+03 2.61714753e+03 2.61778118e+03 2.61841488e+03 
2.61904863e+03 2.61968244e+03 2.62031630e+03 2.62095021e+03 2.62158418e+03 
2.62221820e+03 2.62285227e+03 2.62348640e+03 2.62412058e+03 2.62475481e+03 
2.62538910e+03 2.62602344e+03 2.62665784e+03 2.62729229e+03 2.62792680e+03 
2.62856136e+03 2.62919597e+03 2.62983064e+03 2.63046536e+03 2.63110014e+03 
2.63173498e+03 2.63236986e+03 2.63300481e+03 2.63363981e+03 2.63427487e+03 
2.63490998e+03 2.63554515e+03 2.63618037e+03 2.63681565e+03 2.63745099e+03 
2.63808638e+03 2.63872183e+03 2.63935733e+03 2.63999289e+03 2.64062851e+03 
2.64126419e+03 2.64189992e+03 2.64253571e+03 2.64317156e+03 2.64380746e+03 
2.64444342e+03 2.64507944e+03 2.64571552e+03 2.64635166e+03 2.64698785e+03 
2.64762410e+03 2.64826041e+03 2.64889677e+03 2.64953320e+03 2.65016968e+03 
2.65080622e+03 2.65144282e+03 2.65207948e+03 2.65271620e+03 2.65335297e+03 
2.65398981e+03 2.65462670e+03 2.65526366e+03 2.65590067e+03 2.65653774e+03 
2.65717487e+03 2.65781206e+03 2.65844931e+03 2.65908662e+03 2.65972399e+03 
2.66036141e+03 2.66099890e+03 2.66163645e+03 2.66227406e+03 2.66291173e+03 
2.66354945e+03 2.66418724e+03 2.66482509e+03 2.66546300e+03 2.66610097e+03 
2.66673900e+03 2.66737709e+03 2.66801524e+03 2.66865345e+03 2.66929172e+03 
2.66993006e+03 2.67056845e+03 2.67120691e+03 2.67184542e+03 2.67248400e+03 
2.67312264e+03 2.67376134e+03 2.67440010e+03 2.67503892e+03 2.67567780e+03 
2.67631675e+03 2.67695576e+03 2.67759482e+03 2.67823395e+03 2.67887314e+03 
2.67951240e+03 2.68015171e+03 2.68079109e+03 2.68143053e+03 2.68207003e+03 
2.68270959e+03 2.68334921e+03 2.68398890e+03 2.68462865e+03 2.68526846e+03 
2.68590833e+03 2.68654826e+03 2.68718826e+03 2.68782832e+03 2.68846844e+03 
2.68910862e+03 2.68974887e+03 2.69038918e+03 2.69102955e+03 2.69166998e+03 
2.69231048e+03 2.69295103e+03 2.69359165e+03 2.69423234e+03 2.69487308e+03 
2.69551389e+03 2.69615476e+03 2.69679569e+03 2.69743669e+03 2.69807775e+03 
2.69871887e+03 2.69936005e+03 2.70000130e+03 2.70064260e+03 2.70128398e+03 
2.70192541e+03 2.70256691e+03 2.70320847e+03 2.70385009e+03 2.70449177e+03 
2.70513352e+03 2.70577533e+03 2.70641720e+03 2.70705914e+03 2.70770114e+03 
2.70834320e+03 2.70898532e+03 2.70962751e+03 2.71026976e+03 2.71091207e+03 
2.71155444e+03 2.71219688e+03 2.71283938e+03 2.71348194e+03 2.71412456e+03 
2.71476725e+03 2.71541000e+03 2.71605281e+03 2.71669568e+03 2.71733862e+03 
2.71798161e+03 2.71862468e+03 2.71926780e+03 2.71991098e+03 2.72055423e+03 
2.72119754e+03 2.72184091e+03 2.72248435e+03 2.72312784e+03 2.72377140e+03 
5.93199702e+02 5.93926804e+02 5.94648321e+02 5.95365672e+02 5.96079238e+02 
5.96800697e+02 5.97526998e+02 5.98238995e+02 5.98937244e+02 5.99622277e+02 
6.00294604e+02 6.00954712e+02 6.01603066e+02 6.02240114e+02 6.02866283e+02 
6.03481983e+02 6.04087606e+02 6.04683528e+02 6.05270111e+02 6.05847702e+02 
6.06416631e+02 6.06977219e+02 6.07529771e+02 6.08074581e+02 6.08611933e+02 
6.09142098e+02 6.09665337e+02 6.10181901e+02 6.10692032e+02 6.11195962e+02 
6.11693917e+02 6.12186110e+02 6.12672751e+02 6.13154040e+02 6.13630170e+02 
6.14101327e+02 6.14567693e+02 6.15029441e+02 6.15486739e+02 6.15939751e+02 
6.16388635e+02 6.16833542e+02 6.17274621e+02 6.17712015e+02 6.18145866e+02 
6.18576307e+02 6.19003471e+02 6.19427487e+02 6.19848480e+02 6.20266574e+02 
6.20681886e+02 6.21094536e+02 6.21504637e+02 6.21912304e+02 6.22317645e+02 
6.22720772e+02 6.23121792e+02 6.23520811e+02 6.23917934e+02 6.24313267e+02 
6.24706912e+02 6.25098974e+02 6.25489554e+02 6.25878756e+02 6.26266683e+02 
6.26653436e+02 6.27039121e+02 6.27423839e+02 6.27807697e+02 6.28190800e+02 
6.28573255e+02 6.28955169e+02 6.29336652e+02 6.29717815e+02 6.30098772e+02 
6.30479637e+02 6.30860528e+02 6.31241564e+02 6.31622867e+02 6.32004563e+02 
6.32386779e+02 6.32769647e+02 6.33153300e+02 6.33537876e+02 6.33923518e+02 
6.34311193e+02 6.34699396e+02 6.35089112e+02 6.35480497e+02 6.35873716e+02 
6.36268934e+02 6.36666324e+02 6.37066062e+02 6.37468331e+02 6.37873319e+02 
6.38281218e+02 6.38692227e+02 6.39106551e+02 6.39524401e+02 6.39945994e+02 
6.40371554e+02 6.40801310e+02 6.41235499e+02 6.41674364e+02 6.42118157e+02 
6.42567134e+02 6.43021560e+02 6.43481708e+02 6.43947857e+02 6.44420295e+02 
6.44899316e+02 6.45385223e+02 6.45878328e+02 6.46378950e+02 6.46887414e+02 
6.47404057e+02 6.47929221e+02 6.48463260e+02 6.49006533e+02 6.49559409e+02 
6.50122265e+02 6.50695487e+02 6.51279470e+02 6.51874616e+02 6.52481337e+02 
6.53100053e+02 6.53731192e+02 6.54375192e+02 6.55032499e+02 6.55703565e+02 
6.56388855e+02 6.57088837e+02 6.57803991e+02 6.58534804e+02 6.59281770e+02 
6.60045392e+02 6.60826179e+02 6.61624650e+02 6.62441329e+02 6.63276747e+02 
6.64131444e+02 6.65005965e+02 6.65900861e+02 6.66816691e+02 6.67754018e+02 
6.68713411e+02 6.69695445e+02 6.70700699e+02 6.71729757e+02 6.72783208e+02 
6.73861644e+02 6.74965659e+02 6.76095854e+02 6.77252828e+02 6.78437187e+02 
6.79649535e+02 6.80890478e+02 6.82160626e+02 6.83460585e+02 6.84790964e+02 
6.86152370e+02 6.87545410e+02 6.88970689e+02 6.90428808e+02 6.91920370e+02 
6.93445969e+02 6.95006200e+02 6.96601652e+02 6.98232908e+02 6.99900548e+02 
7.01605144e+02 7.03347264e+02 7.05127465e+02 7.06946301e+02 7.08804315e+02 
7.10702042e+02 7.12640009e+02 7.14618731e+02 7.16638715e+02 7.18700456e+02 
7.20804439e+02 7.22951135e+02 7.25141006e+02 7.27374498e+02 7.29655180e+02 
7.31977339e+02 7.34344386e+02 7.36756713e+02 7.39214700e+02 7.41718708e+02 
7.44269087e+02 7.46866167e+02 7.49510266e+02 7.52201682e+02 7.54940700e+02 
7.57727586e+02 7.60562589e+02 7.63445942e+02 7.66377861e+02 7.69358544e+02 
7.72388171e+02 7.75466905e+02 7.78594891e+02 7.81772258e+02 7.84999116e+02 
7.88275557e+02 7.91601656e+02 7.94977470e+02 7.98403040e+02 8.01878389e+02 
8.05403522e+02 8.08978428e+02 8.12603078e+02 8.16277429e+02 8.20001417e+02 
8.23774967e+02 8.27597984e+02 8.31470360e+02 8.35391970e+02 8.39362675e+02 
8.43382319e+02 8.47450735e+02 8.51567738e+02 8.55733133e+02 8.59946709e+02 
8.64208242e+02 8.68517497e+02 8.72874225e+02 8.77278165e+02 8.81729046e+02 
8.86226584e+02 8.90770485e+02 8.95360445e+02 8.99996149e+02 9.04677275e+02 
9.09403487e+02 9.14174445e+02 9.18989799e+02 9.23849189e+02 9.28752250e+02 
9.33698610e+02 9.38687887e+02 9.43719696e+02 9.48793644e+02 9.53909334e+02 
9.59066362e+02 9.64264320e+02 9.69502794e+02 9.74781369e+02 9.80099623e+02 
9.85457132e+02 9.90853467e+02 9.96288199e+02 1.00176089e+03 1.00727112e+03 
1.01281843e+03 1.01840240e+03 1.02402258e+03 1.02967852e+03 1.03536980e+03 
1.04109596e+03 1.04685656e+03 1.05265116e+03 1.05847931e+03 1.06434057e+03 
1.07023450e+03 1.07616066e+03 1.08211861e+03 1.08810790e+03 1.09412810e+03 
1.10017878e+03 1.10625949e+03 1.11236980e+03 1.11850929e+03 1.12467752e+03 
1.13087406e+03 1.13709850e+03 1.14335040e+03 1.14962936e+03 1.15593495e+03 
1.16226675e+03 1.16862437e+03 1.17500739e+03 1.18141540e+03 1.18784800e+03 
1.19430480e+03 1.20078540e+03 1.20726223e+03 1.21378904e+03 1.22033848e+03 
1.22691018e+03 1.23350375e+03 1.24011883e+03 1.24675504e+03 1.25341202e+03 
1.26008941e+03 1.26678683e+03 1.27350395e+03 1.28024040e+03 1.28699584e+03 
1.29376993e+03 1.30056232e+03 1.30737268e+03 1.31420067e+03 1.32104597e+03 
1.32790825e+03 1.33478720e+03 1.34168248e+03 1.34859380e+03 1.35552083e+03 
1.36246328e+03 1.36942084e+03 1.37639321e+03 1.38338009e+03 1.39038121e+03 
1.39739626e+03 1.40442497e+03 1.41146706e+03 1.41852225e+03 1.42559026e+03 
1.43267082e+03 1.43976368e+03 1.44686857e+03 1.45398523e+03 1.46111340e+03 
1.46825284e+03 1.47540329e+03 1.48256451e+03 1.48973626e+03 1.49691830e+03 
1.50411040e+03 1.51131231e+03 1.51852382e+03 1.52574470e+03 1.53297473e+03 
1.54021368e+03 1.54746134e+03 1.55471750e+03 1.56198195e+03 1.56925447e+03 
1.57653488e+03 1.58382295e+03 1.59111851e+03 1.59842134e+03 1.60573126e+03 
1.61304808e+03 1.62037161e+03 1.62770166e+03 1.63503806e+03 1.64238062e+03 
1.64972917e+03 1.65708353e+03 1.66444354e+03 1.67180901e+03 1.67917979e+03 
1.68655571e+03 1.69393661e+03 1.70132233e+03 1.70871272e+03 1.71610761e+03 
1.72350685e+03 1.73091030e+03 1.73831781e+03 1.74572922e+03 1.75314440e+03 
1.76056321e+03 1.76798550e+03 1.77541114e+03 1.78283998e+03 1.79027191e+03 
1.79770678e+03 1.80514447e+03 1.81258485e+03 1.82002779e+03 1.82747317e+03 
1.83492086e+03 1.84237075e+03 1.84982272e+03 1.85727665e+03 1.86473242e+03 
1.87218993e+03 1.87964905e+03 1.88710969e+03 1.89457172e+03 1.90203505e+03 
1.90949957e+03 1.91696518e+03 1.92443177e+03 1.93189924e+03 1.93936749e+03 
1.94683643e+03 1.95430596e+03 1.96177598e+03 1.96924640e+03 1.97671714e+03 
1.98418809e+03 1.99165916e+03 1.99913028e+03 2.00660135e+03 2.01407229e+03 
2.02154302e+03 2.02901344e+03 2.03648349e+03 2.04395307e+03 2.05142211e+03 
2.05889053e+03 2.06635826e+03 2.07382521e+03 2.08129132e+03 2.08875650e+03 
2.09622070e+03 2.10368382e+03 2.11114582e+03 2.11860661e+03 2.12606612e+03 
2.13352429e+03 2.14098106e+03 2.14843636e+03 2.15589011e+03 2.16334227e+03 
2.17079276e+03 2.17824153e+03 2.18568852e+03 2.19313365e+03 2.20057689e+03 
2.20801816e+03 2.21545741e+03 2.22289458e+03 2.23032962e+03 2.23776247e+03 
2.24519309e+03 2.25262140e+03 2.26004737e+03 2.26747095e+03 2.27489207e+03 
2.28231069e+03 2.28972677e+03 2.29714024e+03 2.30455107e+03 2.31195921e+03 
2.31936461e+03 2.32676722e+03 2.33416700e+03 2.34156390e+03 2.34895788e+03 
2.35634890e+03 2.36373692e+03 2.37112189e+03 2.37850376e+03 2.38588251e+03 
2.39325809e+03 2.40063045e+03 2.40799957e+03 2.41536540e+03 2.42272790e+03 
2.43008704e+03 2.43744278e+03 2.44479508e+03 2.45214391e+03 2.45948924e+03 
2.46683102e+03 2.47416922e+03 2.48150381e+03 2.48883476e+03 2.49616203e+03 
2.50348560e+03 2.51080542e+03 2.51812147e+03 2.52543372e+03 2.53274213e+03 
2.54004668e+03 2.54734733e+03 2.55464407e+03 2.56193685e+03 2.56922565e+03 
2.57651045e+03 2.58379121e+03 2.59106790e+03 2.59834051e+03 2.60560900e+03 
2.61287336e+03 2.62013354e+03 2.62738953e+03 2.63464131e+03 2.64188885e+03 
2.64913212e+03 2.65637110e+03 2.66360576e+03 2.67083609e+03 2.67806207e+03 
2.68528366e+03 2.69250085e+03 2.69971361e+03 2.70692193e+03 2.71412578e+03 
2.72132515e+03 2.72852000e+03 2.73571033e+03 2.74289611e+03 2.75007731e+03 
2.75725394e+03 2.76442595e+03 2.77159334e+03 2.77875608e+03 2.78591417e+03 
2.79306757e+03 2.80021627e+03 2.80736026e+03 2.81449952e+03 2.82163403e+03 
2.82876377e+03 2.83588873e+03 2.84300889e+03 2.85012424e+03 2.85723475e+03 
2.86434042e+03 2.87144123e+03 2.87853716e+03 2.88562821e+03 2.89271434e+03 
2.89979556e+03 2.90687184e+03 2.91394318e+03 2.92100956e+03 2.92807096e+03 
2.93512737e+03 2.94217878e+03 2.94922517e+03 2.95626654e+03 2.96330287e+03 
2.97033415e+03 2.97736037e+03 2.98438150e+03 2.99139756e+03 2.99840851e+03 
3.00541435e+03 3.01241507e+03 3.01941066e+03 3.02640110e+03 3.03338639e+03 
3.04036651e+03 3.04734146e+03 3.05431122e+03 3.06127579e+03 3.06823515e+03 
3.07518929e+03 3.08213821e+03 3.08908190e+03 3.09602034e+03 3.10295353e+03 
3.10988146e+03 3.11680412e+03 3.12372149e+03 3.13063358e+03 3.13754037e+03 
3.14444186e+03 3.15133803e+03 3.15822889e+03 3.16511441e+03 3.17199460e+03 
3.17886944e+03 3.18573893e+03 3.19260306e+03 3.19946182e+03 3.20631521e+03 
3.21316322e+03 3.22000584e+03 3.22684306e+03 3.23367488e+03 3.24050130e+03 
3.24732230e+03 3.25413787e+03 3.26094802e+03 3.26775274e+03 3.27455202e+03 
3.28134585e+03 3.28813423e+03 3.29491715e+03 3.30169461e+03 3.30846660e+03 
3.31523312e+03 3.32199416e+03 3.32874971e+03 3.33549977e+03 3.34224434e+03 
3.34898340e+03 3.35571697e+03 3.36244502e+03 3.36916756e+03 3.37588458e+03 
3.38259607e+03 3.38930204e+03 3.39600247e+03 3.40269737e+03 3.40938672e+03 
3.41607053e+03 3.42274880e+03 3.42942150e+03 3.43608865e+03 3.44275024e+03 
3.44940626e+03 3.45605672e+03 3.46270160e+03 3.46934091e+03 3.47597464e+03 
3.48260278e+03 3.48922534e+03 3.49584231e+03 3.50245368e+03 3.50905946e+03 
3.51565964e+03 3.52225422e+03 3.52884320e+03 3.53542656e+03 3.54200432e+03 
3.54857646e+03 3.55514298e+03 3.56170389e+03 3.56825918e+03 3.57480884e+03 
3.58135287e+03 3.58789128e+03 3.59442405e+03 3.60095119e+03 3.60747270e+03 
3.61398857e+03 3.62049879e+03 3.62700338e+03 3.63350232e+03 3.63999561e+03 
3.64648326e+03 3.65296526e+03 3.65944160e+03 3.66591229e+03 3.67237733e+03 
3.67883670e+03 3.68529042e+03 3.69173848e+03 3.69818088e+03 3.70461761e+03 
3.71104868e+03 3.71747408e+03 3.72389381e+03 3.73030787e+03 3.73671627e+03 
3.74311899e+03 3.74951604e+03 3.75590741e+03 3.76229311e+03 3.76867313e+03 
3.77504748e+03 3.78141614e+03 3.78777913e+03 3.79413643e+03 3.80048806e+03 
3.80683400e+03 3.81317426e+03 3.81950884e+03 3.82583773e+03 3.83216093e+03 
3.83847845e+03 3.84479028e+03 3.85109643e+03 3.85739688e+03 3.86369165e+03 
3.86998073e+03 3.87626412e+03 3.88254182e+03 3.88881382e+03 3.89508014e+03 
3.90134076e+03 3.90759570e+03 3.91384494e+03 3.92008849e+03 3.92632634e+03 
3.93255851e+03 3.93878498e+03 3.94500575e+03 3.95122084e+03 3.95743023e+03 
3.96363392e+03 3.96983192e+03 3.97602423e+03 3.98221085e+03 3.98839176e+03 
3.99456699e+03 4.00073652e+03 4.00690036e+03 4.01305850e+03 4.01921095e+03 
4.02535771e+03 4.03149877e+03 4.03763414e+03 4.04376382e+03 4.04988780e+03 
4.05600610e+03 4.06211870e+03 4.06822560e+03 4.07432682e+03 4.08042234e+03 
4.08651217e+03 4.09259632e+03 4.09867477e+03 4.10474753e+03 4.11081460e+03 
4.11687598e+03 4.12293168e+03 4.12898169e+03 4.13502600e+03 4.14106463e+03 
4.14709758e+03 4.15312484e+03 4.15914641e+03 4.16516230e+03 4.17117250e+03 
4.17717702e+03 4.18317586e+03 4.18916901e+03 4.19515648e+03 4.20113827e+03 
4.20711438e+03 4.21308481e+03 4.21904957e+03 4.22500864e+03 4.23096203e+03 
4.23690975e+03 4.24285179e+03 4.24878816e+03 4.25471885e+03 4.26064387e+03 
4.26656322e+03 4.27247689e+03 4.27838489e+03 4.28428723e+03 4.29018389e+03 
4.29607488e+03 4.30196021e+03 4.30783987e+03 4.31371386e+03 4.31958219e+03 
4.32544485e+03 4.33130185e+03 4.33715319e+03 4.34299887e+03 4.34883889e+03 
4.35467325e+03 4.36050195e+03 4.36632499e+03 4.37214238e+03 4.37795411e+03 
4.38376019e+03 4.38956062e+03 4.39535539e+03 4.40114451e+03 4.40692798e+03 
4.41270581e+03 4.41847799e+03 4.42424452e+03 4.43000540e+03 4.43576064e+03 
4.44151024e+03 4.44725419e+03 4.45299251e+03 4.45872518e+03 4.46445222e+03 
4.47017362e+03 4.47588938e+03 4.48159951e+03 4.48730401e+03 4.49300287e+03 
4.49869610e+03 4.50438370e+03 4.51006567e+03 4.51574202e+03 4.52141273e+03 
4.52707783e+03 4.53273729e+03 4.53839114e+03 4.54403936e+03 4.54968197e+03 
4.55531895e+03 4.56095032e+03 4.56657607e+03 4.57219621e+03 4.57781073e+03 
4.58341964e+03 4.58902294e+03 4.59462063e+03 4.60021271e+03 4.60579918e+03 
4.61138005e+03 4.61695531e+03 4.62252497e+03 4.62808903e+03 4.63364749e+03 
4.63920034e+03 4.64474760e+03 4.65028927e+03 4.65582533e+03 4.66135581e+03 
4.66688069e+03 4.67239998e+03 4.67791368e+03 4.68342179e+03 4.68892432e+03 
4.69442126e+03 4.69991262e+03 4.70539839e+03 4.71087858e+03 4.71635319e+03 
4.72182223e+03 4.72728568e+03 4.73274356e+03 4.73819587e+03 4.74364260e+03 
4.74908376e+03 4.75451935e+03 4.75994938e+03 4.76537383e+03 4.77079272e+03 
4.77620605e+03 4.78161381e+03 4.78701601e+03 4.79241265e+03 4.79780373e+03 
4.80318925e+03 4.80856922e+03 4.81394363e+03 4.81931249e+03 4.82467580e+03 
4.83003356e+03 4.83538577e+03 4.84073244e+03 4.84607355e+03 4.85140913e+03 
4.85673916e+03 4.86206365e+03 4.86738260e+03 4.87269601e+03 4.87800388e+03 
4.88330622e+03 4.88860302e+03 4.89389430e+03 4.89918004e+03 4.90446025e+03 
4.90973493e+03 4.91500409e+03 4.92026772e+03 4.92552582e+03 4.93077841e+03 
4.93602547e+03 4.94126702e+03 4.94650304e+03 4.95173355e+03 4.95695855e+03 
4.96217803e+03 4.96739200e+03 4.97260046e+03 4.97780341e+03 4.98300085e+03 
4.98819278e+03 4.99337922e+03 4.99856014e+03 5.00373557e+03 5.00890550e+03 
5.01406992e+03 5.01922886e+03 5.02438229e+03 5.02953023e+03 5.03467268e+03 
5.03980963e+03 5.04494110e+03 5.05006708e+03 5.05518757e+03 5.06030257e+03 
5.06541210e+03 5.07051613e+03 5.07561469e+03 5.08070777e+03 5.08579537e+03 
5.09087749e+03 5.09595414e+03 5.10102532e+03 5.10609102e+03 5.11115125e+03 
5.11620601e+03 5.12125531e+03 5.12629914e+03 5.13133750e+03 5.13637040e+03 
5.14139784e+03 5.14641982e+03 5.15143634e+03 5.15644740e+03 5.16145300e+03 
5.16645315e+03 5.17144785e+03 5.17643710e+03 5.18142089e+03 5.18639924e+03 
5.19137214e+03 5.19633959e+03 5.20130160e+03 5.20625817e+03 5.21120929e+03 
5.21615498e+03 5.22109522e+03 5.22603003e+03 5.23095940e+03 5.23588334e+03 
5.24080185e+03 5.24571492e+03 5.25062257e+03 5.25552478e+03 5.26042157e+03 
5.26531294e+03 5.27019888e+03 5.27507939e+03 5.27995449e+03 5.28482416e+03 
5.28968842e+03 5.29454726e+03 5.29940069e+03 5.30424870e+03 5.30909129e+03 
5.31392848e+03 5.31876026e+03 5.32358663e+03 5.32840759e+03 5.33322314e+03 
5.33803329e+03 5.34283804e+03 5.34763739e+03 5.35243133e+03 5.35721988e+03 
5.36200303e+03 5.36678079e+03 5.37155315e+03 5.37632012e+03 5.38108169e+03 
5.38583788e+03 5.39058868e+03 5.39533409e+03 5.40007411e+03 5.40480875e+03 
5.40953801e+03 5.41426188e+03 5.41898038e+03 5.42369349e+03 5.42840123e+03 
5.43310359e+03 5.43780057e+03 5.44249219e+03 5.44717843e+03 5.45185930e+03 
5.45653480e+03 5.46120493e+03 5.46586969e+03 5.47052909e+03 5.47518313e+03 
5.47983180e+03 5.48447511e+03 5.48911306e+03 5.49374566e+03 5.49837289e+03 
5.50299477e+03 5.50761130e+03 5.51222247e+03 5.51682829e+03 5.52142876e+03 
5.52602388e+03 5.53061365e+03 5.53519808e+03 5.53977716e+03 5.54435090e+03 
