TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)"
ZONE T="TP_Sweep", I=20000, F=BLOCK
2.57931007e-19 2.58317663e-19 2.58704866e-19 2.59092619e-19 2.59480920e-19 
2.59869772e-19 2.60259175e-19 2.60649130e-19 2.61039636e-19 2.61430696e-19 
2.61822310e-19 2.62214478e-19 2.62607202e-19 2.63000482e-19 2.63394318e-19 
2.63788712e-19 2.64183664e-19 2.64579176e-19 2.64975247e-19 2.65371878e-19 
2.65769071e-19 2.66166826e-19 2.66565144e-19 2.66964025e-19 2.67363470e-19 
2.67763480e-19 2.68164057e-19 2.68565199e-19 2.68966909e-19 2.69369187e-19 
2.69772034e-19 2.70175450e-19 2.70579436e-19 2.70983994e-19 2.71389123e-19 
2.71794825e-19 2.72201100e-19 2.72607950e-19 2.73015374e-19 2.73423374e-19 
2.73831950e-19 2.74241103e-19 2.74650834e-19 2.75061144e-19 2.75472033e-19 
2.75883503e-19 2.76295553e-19 2.76708186e-19 2.77121400e-19 2.77535199e-19 
2.77949581e-19 2.78364548e-19 2.78780100e-19 2.79196240e-19 2.79612966e-19 
2.80030280e-19 2.80448183e-19 2.80866676e-19 2.81285758e-19 2.81705432e-19 
2.82125698e-19 2.82546557e-19 2.82968008e-19 2.83390055e-19 2.83812696e-19 
2.84235933e-19 2.84659766e-19 2.85084197e-19 2.85509226e-19 2.85934854e-19 
2.86361082e-19 2.86787911e-19 2.87215341e-19 2.87643373e-19 2.88072007e-19 
2.88501246e-19 2.88931089e-19 2.89361538e-19 2.89792593e-19 2.90224254e-19 
2.90656524e-19 2.91089402e-19 2.91522889e-19 2.91956987e-19 2.92391696e-19 
2.92827016e-19 2.93262949e-19 2.93699495e-19 2.94136656e-19 2.94574432e-19 
2.95012823e-19 2.95451831e-19 2.95891457e-19 2.96331701e-19 2.96772564e-19 
2.97214047e-19 2.97656151e-19 2.98098876e-19 2.98542224e-19 2.98986195e-19 
2.99430790e-19 2.99876010e-19 3.00321856e-19 3.00768328e-19 3.01215428e-19 
3.01663155e-19 3.02111512e-19 3.02560499e-19 3.03010116e-19 3.03460365e-19 
3.03911246e-19 3.04362760e-19 3.04814909e-19 3.05267692e-19 3.05721111e-19 
3.06175166e-19 3.06629859e-19 3.07085190e-19 3.07541160e-19 3.07997770e-19 
3.08455020e-19 3.08912913e-19 3.09371447e-19 3.09830625e-19 3.10290447e-19 
3.10750914e-19 3.11212027e-19 3.11673787e-19 3.12136194e-19 3.12599250e-19 
3.13062954e-19 3.13527309e-19 3.13992315e-19 3.14457973e-19 3.14924283e-19 
3.15391247e-19 3.15858865e-19 3.16327139e-19 3.16796068e-19 3.17265655e-19 
3.17735899e-19 3.18206803e-19 3.18678365e-19 3.19150589e-19 3.19623473e-19 
3.20097020e-19 3.20571230e-19 3.21046104e-19 3.21521642e-19 3.21997846e-19 
3.22474717e-19 3.22952256e-19 3.23430462e-19 3.23909338e-19 3.24388884e-19 
3.24869101e-19 3.25349989e-19 3.25831551e-19 3.26313786e-19 3.26796695e-19 
3.27280280e-19 3.27764542e-19 3.28249480e-19 3.28735096e-19 3.29221392e-19 
3.29708367e-19 3.30196023e-19 3.30684361e-19 3.31173381e-19 3.31663084e-19 
3.32153472e-19 3.32644545e-19 3.33136304e-19 3.33628751e-19 3.34121885e-19 
3.34615708e-19 3.35110220e-19 3.35605424e-19 3.36101318e-19 3.36597906e-19 
3.37095186e-19 3.37593161e-19 3.38091832e-19 3.38591198e-19 3.39091261e-19 
3.39592022e-19 3.40093482e-19 3.40595642e-19 3.41098502e-19 3.41602064e-19 
3.42106329e-19 3.42611297e-19 3.43116969e-19 3.43623347e-19 3.44130431e-19 
3.44638221e-19 3.45146720e-19 3.45655928e-19 3.46165846e-19 3.46676475e-19 
3.47187816e-19 3.47699869e-19 3.48212636e-19 3.48726117e-19 3.49240314e-19 
3.49755228e-19 3.50270858e-19 3.50787208e-19 3.51304276e-19 3.51822065e-19 
3.52340574e-19 3.52859806e-19 3.53379761e-19 3.53900440e-19 3.54421844e-19 
3.54943974e-19 3.55466830e-19 3.55990415e-19 3.56514728e-19 3.57039771e-19 
3.57565544e-19 3.58092050e-19 3.58619287e-19 3.59147258e-19 3.59675964e-19 
3.60205405e-19 3.60735583e-19 3.61266498e-19 3.61798151e-19 3.62330543e-19 
3.62863676e-19 3.63397550e-19 3.63932167e-19 3.64467526e-19 3.65003629e-19 
3.65540478e-19 3.66078073e-19 3.66616415e-19 3.67155505e-19 3.67695343e-19 
3.68235932e-19 3.68777272e-19 3.69319364e-19 3.69862209e-19 3.70405807e-19 
3.70950161e-19 3.71495270e-19 3.72041137e-19 3.72587761e-19 3.73135144e-19 
3.73683287e-19 3.74232190e-19 3.74781856e-19 3.75332284e-19 3.75883477e-19 
3.76435434e-19 3.76988156e-19 3.77541646e-19 3.78095903e-19 3.78650930e-19 
3.79206726e-19 3.79763293e-19 3.80320631e-19 3.80878743e-19 3.81437628e-19 
3.81997288e-19 3.82557724e-19 3.83118937e-19 3.83680928e-19 3.84243698e-19 
3.84807247e-19 3.85371578e-19 3.85936690e-19 3.86502586e-19 3.87069265e-19 
3.87636729e-19 3.88204980e-19 3.88774017e-19 3.89343843e-19 3.89914457e-19 
3.90485862e-19 3.91058058e-19 3.91631046e-19 3.92204827e-19 3.92779403e-19 
3.93354773e-19 3.93930941e-19 3.94507905e-19 3.95085668e-19 3.95664230e-19 
3.96243593e-19 3.96823757e-19 3.97404724e-19 3.97986494e-19 3.98569069e-19 
3.99152450e-19 3.99736637e-19 4.00321632e-19 4.00907436e-19 4.01494050e-19 
4.02081475e-19 4.02669711e-19 4.03258761e-19 4.03848625e-19 4.04439304e-19 
4.05030799e-19 4.05623112e-19 4.06216243e-19 4.06810193e-19 4.07404963e-19 
4.08000556e-19 4.08596970e-19 4.09194209e-19 4.09792272e-19 4.10391161e-19 
4.10990877e-19 4.11591421e-19 4.12192793e-19 4.12794996e-19 4.13398030e-19 
4.14001897e-19 4.14606596e-19 4.15212130e-19 4.15818500e-19 4.16425706e-19 
4.17033750e-19 4.17642632e-19 4.18252354e-19 4.18862918e-19 4.19474323e-19 
4.20086571e-19 4.20699664e-19 4.21313602e-19 4.21928386e-19 4.22544017e-19 
4.23160498e-19 4.23777828e-19 4.24396008e-19 4.25015041e-19 4.25634926e-19 
4.26255666e-19 4.26877261e-19 4.27499712e-19 4.28123021e-19 4.28747188e-19 
4.29372214e-19 4.29998102e-19 4.30624851e-19 4.31252463e-19 4.31880940e-19 
4.32510281e-19 4.33140489e-19 4.33771564e-19 4.34403508e-19 4.35036322e-19 
4.35670006e-19 4.36304563e-19 4.36939992e-19 4.37576296e-19 4.38213475e-19 
4.38851530e-19 4.39490463e-19 4.40130275e-19 4.40770966e-19 4.41412539e-19 
4.42054994e-19 4.42698332e-19 4.43342554e-19 4.43987662e-19 4.44633657e-19 
4.45280539e-19 4.45928311e-19 4.46576972e-19 4.47226525e-19 4.47876971e-19 
4.48528310e-19 4.49180544e-19 4.49833673e-19 4.50487700e-19 4.51142625e-19 
4.51798450e-19 4.52455174e-19 4.53112801e-19 4.53771331e-19 4.54430764e-19 
4.55091103e-19 4.55752348e-19 4.56414501e-19 4.57077562e-19 4.57741533e-19 
4.58406415e-19 4.59072210e-19 4.59738918e-19 4.60406540e-19 4.61075078e-19 
4.61744534e-19 4.62414907e-19 4.63086199e-19 4.63758412e-19 4.64431547e-19 
4.65105605e-19 4.65780586e-19 4.66456493e-19 4.67133327e-19 4.67811088e-19 
4.68489777e-19 4.69169397e-19 4.69849948e-19 4.70531432e-19 4.71213849e-19 
4.71897201e-19 4.72581489e-19 4.73266714e-19 4.73952877e-19 4.74639980e-19 
4.75328024e-19 4.76017010e-19 4.76706940e-19 4.77397814e-19 4.78089633e-19 
4.78782400e-19 4.79476114e-19 4.80170778e-19 4.80866393e-19 4.81562959e-19 
4.82260478e-19 4.82958952e-19 4.83658381e-19 4.84358766e-19 4.85060110e-19 
4.85762413e-19 4.86465676e-19 4.87169901e-19 4.87875089e-19 4.88581240e-19 
4.89288357e-19 4.89996441e-19 4.90705493e-19 4.91415513e-19 4.92126504e-19 
4.92838466e-19 4.93551402e-19 4.94265311e-19 4.94980196e-19 4.95696057e-19 
4.96412896e-19 4.97130714e-19 4.97849512e-19 4.98569292e-19 4.99290054e-19 
5.00011801e-19 5.00734533e-19 5.01458252e-19 5.02182959e-19 5.02908654e-19 
5.03635341e-19 5.04363018e-19 5.05091689e-19 5.05821354e-19 5.06552015e-19 
5.07283672e-19 5.08016328e-19 5.08749982e-19 5.09484638e-19 5.10220295e-19 
5.10956956e-19 5.11694621e-19 5.12433291e-19 5.13172969e-19 5.13913655e-19 
5.14655351e-19 5.15398057e-19 5.16141776e-19 5.16886509e-19 5.17632256e-19 
5.18379019e-19 5.19126800e-19 5.19875599e-19 5.20625419e-19 5.21376259e-19 
5.22128123e-19 5.22881010e-19 5.23634923e-19 5.24389862e-19 5.25145829e-19 
5.25902825e-19 5.26660852e-19 5.27419910e-19 5.28180002e-19 5.28941128e-19 
5.29703290e-19 5.30466489e-19 5.31230726e-19 5.31996003e-19 5.32762321e-19 
5.33529682e-19 5.34298087e-19 5.35067536e-19 5.35838032e-19 5.36609576e-19 
5.37382169e-19 5.38155812e-19 5.38930507e-19 5.39706255e-19 5.40483058e-19 
5.41260916e-19 5.42039832e-19 5.42819806e-19 5.43600840e-19 5.44382935e-19 
5.45166093e-19 5.45950314e-19 5.46735601e-19 5.47521955e-19 5.48309376e-19 
5.49097867e-19 5.49887429e-19 5.50678063e-19 5.51469770e-19 5.52262552e-19 
5.53056410e-19 5.53851346e-19 5.54647361e-19 5.55444456e-19 5.56242633e-19 
5.57041893e-19 5.57842237e-19 5.58643668e-19 5.59446185e-19 5.60249791e-19 
5.61054487e-19 5.61860275e-19 5.62667155e-19 5.63475129e-19 5.64284199e-19 
5.65094366e-19 5.65905632e-19 5.66717997e-19 5.67531463e-19 5.68346032e-19 
5.69161704e-19 5.69978482e-19 5.70796367e-19 5.71615360e-19 5.72435463e-19 
5.73256677e-19 5.74079003e-19 5.74902443e-19 5.75726998e-19 5.76552670e-19 
5.77379460e-19 5.78207369e-19 5.79036400e-19 5.79866553e-19 5.80697829e-19 
5.81530231e-19 5.82363759e-19 5.83198416e-19 5.84034202e-19 5.84871119e-19 
5.85709168e-19 5.86548352e-19 5.87388670e-19 5.88230125e-19 5.89072719e-19 
5.89916452e-19 5.90761326e-19 5.91607342e-19 5.92454503e-19 5.93302809e-19 
5.94152261e-19 5.95002862e-19 5.95854613e-19 5.96707515e-19 5.97561570e-19 
5.98416779e-19 5.99273143e-19 6.00130665e-19 6.00989345e-19 6.01849185e-19 
6.02710187e-19 6.03572352e-19 6.04435681e-19 6.05300176e-19 6.06165839e-19 
6.07032670e-19 6.07900672e-19 6.08769845e-19 6.09640192e-19 6.10511714e-19 
6.11384412e-19 6.12258288e-19 6.13133343e-19 6.14009579e-19 6.14886997e-19 
6.15765599e-19 6.16645387e-19 6.17526361e-19 6.18408523e-19 6.19291875e-19 
6.20176419e-19 6.21062155e-19 6.21949086e-19 6.22837212e-19 6.23726536e-19 
6.24617059e-19 6.25508782e-19 6.26401707e-19 6.27295836e-19 6.28191169e-19 
6.29087709e-19 6.29985457e-19 6.30884414e-19 6.31784583e-19 6.32685964e-19 
6.33588559e-19 6.34492370e-19 6.35397398e-19 6.36303645e-19 6.37211112e-19 
6.38119801e-19 6.39029713e-19 6.39940850e-19 6.40853214e-19 6.41766806e-19 
6.42681627e-19 6.43597679e-19 6.44514964e-19 6.45433484e-19 6.46353239e-19 
6.47274231e-19 6.48196463e-19 6.49119935e-19 6.50044649e-19 6.50970606e-19 
6.51897809e-19 6.52826258e-19 6.53755956e-19 6.54686904e-19 6.55619103e-19 
6.56552555e-19 6.57487262e-19 6.58423226e-19 6.59360447e-19 6.60298927e-19 
6.61238669e-19 6.62179673e-19 6.63121941e-19 6.64065475e-19 6.65010276e-19 
6.65956347e-19 6.66903688e-19 6.67852301e-19 6.68802188e-19 6.69753350e-19 
6.70705789e-19 6.71659507e-19 6.72614505e-19 6.73570785e-19 6.74528349e-19 
6.75487197e-19 6.76447332e-19 6.77408756e-19 6.78371469e-19 6.79335474e-19 
6.80300772e-19 6.81267365e-19 6.82235255e-19 6.83204442e-19 6.84174929e-19 
6.85146718e-19 6.86119809e-19 6.87094205e-19 6.88069908e-19 6.89046918e-19 
6.90025238e-19 6.91004869e-19 6.91985813e-19 6.92968071e-19 6.93951646e-19 
6.94936538e-19 6.95922750e-19 6.96910283e-19 6.97899139e-19 6.98889319e-19 
6.99880826e-19 7.00873660e-19 7.01867824e-19 7.02863318e-19 7.03860146e-19 
7.04858308e-19 7.05857806e-19 7.06858642e-19 7.07860818e-19 7.08864335e-19 
7.09869195e-19 7.10875399e-19 7.11882950e-19 7.12891848e-19 7.13902096e-19 
7.14913696e-19 7.15926648e-19 7.16940956e-19 7.17956620e-19 7.18973641e-19 
7.19992023e-19 7.21011767e-19 7.22032873e-19 7.23055345e-19 7.24079183e-19 
7.25104390e-19 7.26130967e-19 7.27158915e-19 7.28188238e-19 7.29218935e-19 
7.30251010e-19 7.31284463e-19 7.32319297e-19 7.33355513e-19 7.34393113e-19 
7.35432098e-19 7.36472471e-19 7.37514234e-19 7.38557387e-19 7.39601932e-19 
7.40647872e-19 7.41695209e-19 7.42743943e-19 7.43794076e-19 7.44845611e-19 
7.45898550e-19 7.46952893e-19 7.48008643e-19 7.49065801e-19 7.50124369e-19 
7.51184349e-19 7.52245744e-19 7.53308553e-19 7.54372780e-19 7.55438426e-19 
7.56505492e-19 7.57573982e-19 7.58643895e-19 7.59715235e-19 7.60788003e-19 
7.61862200e-19 7.62937829e-19 7.64014891e-19 7.65093389e-19 7.66173323e-19 
7.67254696e-19 7.68337509e-19 7.69421765e-19 7.70507465e-19 7.71594610e-19 
7.72683204e-19 7.73773247e-19 7.74864741e-19 7.75957688e-19 7.77052091e-19 
7.78147950e-19 7.79245267e-19 7.80344046e-19 7.81444286e-19 7.82545990e-19 
7.83649161e-19 7.84753799e-19 7.85859907e-19 7.86967486e-19 7.88076538e-19 
7.89187065e-19 7.90299070e-19 7.91412553e-19 7.92527516e-19 7.93643962e-19 
7.94761893e-19 7.95881309e-19 7.97002214e-19 7.98124608e-19 7.99248495e-19 
8.00373874e-19 8.01500750e-19 8.02629122e-19 8.03758994e-19 8.04890367e-19 
8.06023243e-19 8.07157623e-19 8.08293510e-19 8.09430906e-19 8.10569812e-19 
8.11710231e-19 8.12852164e-19 8.13995613e-19 8.15140579e-19 8.16287066e-19 
8.17435075e-19 8.18584607e-19 8.19735664e-19 8.20888250e-19 8.22042364e-19 
8.23198010e-19 8.24355189e-19 8.25513903e-19 8.26674154e-19 8.27835944e-19 
8.28999275e-19 8.30164149e-19 8.31330567e-19 8.32498532e-19 8.33668045e-19 
8.34839109e-19 8.36011725e-19 8.37185896e-19 8.38361622e-19 8.39538907e-19 
8.40717752e-19 8.41898159e-19 8.43080130e-19 8.44263667e-19 8.45448772e-19 
8.46635447e-19 8.47823693e-19 8.49013514e-19 8.50204910e-19 8.51397883e-19 
8.52592437e-19 8.53788571e-19 8.54986290e-19 8.56185594e-19 8.57386485e-19 
8.58588966e-19 8.59793038e-19 8.60998704e-19 8.62205965e-19 8.63414823e-19 
8.64625281e-19 8.65837340e-19 8.67051003e-19 8.68266271e-19 8.69483146e-19 
8.70701630e-19 8.71921726e-19 8.73143435e-19 8.74366759e-19 8.75591701e-19 
8.76818262e-19 8.78046444e-19 8.79276250e-19 8.80507681e-19 8.81740739e-19 
8.82975427e-19 8.84211746e-19 8.85449699e-19 8.86689287e-19 8.87930512e-19 
8.89173377e-19 8.90417884e-19 8.91664034e-19 8.92911830e-19 8.94161273e-19 
8.95412366e-19 8.96665111e-19 8.97919510e-19 8.99175565e-19 9.00433277e-19 
9.01692650e-19 9.02953684e-19 9.04216382e-19 9.05480747e-19 9.06746780e-19 
9.08014483e-19 9.09283858e-19 9.10554908e-19 9.11827634e-19 9.13102039e-19 
9.14378124e-19 9.15655892e-19 9.16935345e-19 9.18216485e-19 9.19499313e-19 
9.20783833e-19 9.22070046e-19 9.23357954e-19 9.24647559e-19 9.25938864e-19 
9.27231870e-19 9.28526580e-19 9.29822996e-19 9.31121120e-19 9.32420953e-19 
9.33722499e-19 9.35025758e-19 9.36330734e-19 9.37637429e-19 9.38945844e-19 
9.40255982e-19 9.41567844e-19 9.42881433e-19 9.44196752e-19 9.45513802e-19 
9.46832585e-19 9.48153103e-19 9.49475359e-19 9.50799355e-19 9.52125093e-19 
9.53452575e-19 9.54781803e-19 9.56112780e-19 9.57445507e-19 9.58779987e-19 
9.60116221e-19 9.61454213e-19 9.62793964e-19 9.64135476e-19 9.65478752e-19 
9.66823793e-19 9.68170603e-19 9.69519182e-19 9.70869534e-19 9.72221660e-19 
9.73575563e-19 9.74931244e-19 9.76288707e-19 9.77647953e-19 9.79008984e-19 
9.80371803e-19 9.81736411e-19 9.83102812e-19 9.84471007e-19 9.85840998e-19 
9.87212788e-19 9.88586379e-19 9.89961773e-19 9.91338972e-19 9.92717979e-19 
9.94098795e-19 9.95481424e-19 9.96865866e-19 9.98252125e-19 9.99640203e-19 
1.00103010e-18 1.00242182e-18 1.00381537e-18 1.00521075e-18 1.00660795e-18 
1.00800699e-18 1.00940786e-18 1.01081057e-18 1.01221511e-18 1.01362150e-18 
1.01502973e-18 1.01643981e-18 1.01785174e-18 1.01926551e-18 1.02068114e-18 
1.02209862e-18 1.02351796e-18 1.02493916e-18 1.02636222e-18 1.02778715e-18 
1.02921394e-18 1.03064260e-18 1.03207313e-18 1.03350554e-18 1.03493982e-18 
1.03637597e-18 1.03781401e-18 1.03925393e-18 1.04069573e-18 1.04213942e-18 
1.04358500e-18 1.04503248e-18 1.04648184e-18 1.04793310e-18 1.04938626e-18 
1.05084133e-18 1.05229829e-18 1.05375716e-18 1.05521794e-18 1.05668063e-18 
1.05814523e-18 1.05961175e-18 1.06108018e-18 1.06255053e-18 1.06402281e-18 
1.06549701e-18 1.06697314e-18 1.06845119e-18 1.06993118e-18 1.07141310e-18 
1.07289696e-18 1.07438275e-18 1.07587049e-18 1.07736017e-18 1.07885179e-18 
1.08034537e-18 1.08184089e-18 1.08333837e-18 1.08483780e-18 1.08633919e-18 
1.08784254e-18 1.08934785e-18 1.09085513e-18 1.09236437e-18 1.09387559e-18 
1.09538878e-18 1.09690394e-18 1.09842107e-18 1.09994019e-18 1.10146129e-18 
1.10298437e-18 1.10450944e-18 1.10603650e-18 1.10756555e-18 1.10909660e-18 
1.11062964e-18 1.11216468e-18 1.11370172e-18 1.11524076e-18 1.11678181e-18 
1.11832487e-18 1.11986994e-18 1.12141702e-18 1.12296612e-18 1.12451724e-18 
1.12607038e-18 1.12762554e-18 1.12918273e-18 1.13074195e-18 1.13230319e-18 
1.13386647e-18 1.13543179e-18 1.13699914e-18 1.13856854e-18 1.14013998e-18 
1.14171346e-18 1.14328899e-18 1.14486658e-18 1.14644621e-18 1.14802791e-18 
1.14961166e-18 1.15119747e-18 1.15278534e-18 1.15437528e-18 1.15596729e-18 
1.15756137e-18 1.15915752e-18 1.16075575e-18 1.16235606e-18 1.16395845e-18 
1.16556292e-18 1.16716948e-18 1.16877812e-18 1.17038886e-18 1.17200169e-18 
1.17361662e-18 1.17523364e-18 1.17685277e-18 1.17847400e-18 1.18009734e-18 
1.18172279e-18 1.18335035e-18 1.18498002e-18 1.18661181e-18 1.18824572e-18 
1.18988175e-18 1.19151990e-18 1.19316018e-18 1.19480260e-18 1.19644714e-18 
1.19809382e-18 1.19974264e-18 1.20139359e-18 1.20304669e-18 1.20470194e-18 
1.20635933e-18 1.20801887e-18 1.20968057e-18 1.21134442e-18 1.21301043e-18 
1.21467860e-18 1.21634894e-18 1.21802144e-18 1.21969611e-18 1.22137295e-18 
1.22305197e-18 1.22473316e-18 1.22641653e-18 1.22810209e-18 1.22978983e-18 
1.23147976e-18 1.23317187e-18 1.23486618e-18 1.23656269e-18 1.23826139e-18 
1.23996229e-18 1.24166540e-18 1.24337071e-18 1.24507824e-18 1.24678797e-18 
1.24849992e-18 1.25021408e-18 1.25193047e-18 1.25364907e-18 1.25536991e-18 
1.25709297e-18 1.25881826e-18 1.26054578e-18 1.26227554e-18 1.26400753e-18 
1.26574177e-18 1.26747825e-18 1.26921698e-18 1.27095796e-18 1.27270119e-18 
1.27444668e-18 1.27619442e-18 1.27794442e-18 1.27969669e-18 1.28145122e-18 
1.28320802e-18 1.28496709e-18 1.28672844e-18 1.28849206e-18 1.29025796e-18 
1.29202614e-18 1.29379661e-18 1.29556937e-18 1.29734442e-18 1.29912176e-18 
1.30090140e-18 1.30268333e-18 1.30446757e-18 1.30625412e-18 1.30804297e-18 
1.30983413e-18 1.31162760e-18 1.31342339e-18 1.31522150e-18 1.31702192e-18 
1.31882468e-18 1.32062976e-18 1.32243717e-18 1.32424691e-18 1.32605899e-18 
1.32787340e-18 1.32969016e-18 1.33150926e-18 1.33333071e-18 1.33515451e-18 
1.33698066e-18 1.33880916e-18 1.34064002e-18 1.34247325e-18 1.34430884e-18 
1.34614679e-18 1.34798712e-18 1.34982981e-18 1.35167488e-18 1.35352233e-18 
1.35537217e-18 1.35722438e-18 1.35907898e-18 1.36093597e-18 1.36279536e-18 
1.36465714e-18 1.36652132e-18 1.36838790e-18 1.37025688e-18 1.37212827e-18 
1.37400207e-18 1.37587828e-18 1.37775691e-18 1.37963796e-18 1.38152143e-18 
1.38340732e-18 1.38529565e-18 1.38718640e-18 1.38907958e-18 1.39097520e-18 
1.39287326e-18 1.39477377e-18 1.39667672e-18 1.39858211e-18 1.40048996e-18 
1.40240026e-18 1.40431302e-18 1.40622824e-18 1.40814592e-18 1.41006606e-18 
1.41198868e-18 1.41391377e-18 1.41584133e-18 1.41777137e-18 1.41970389e-18 
1.42163889e-18 1.42357638e-18 1.42551636e-18 1.42745884e-18 1.42940380e-18 
1.43135127e-18 1.43330124e-18 1.43525371e-18 1.43720870e-18 1.43916619e-18 
1.44112620e-18 1.44308872e-18 1.44505376e-18 1.44702133e-18 1.44899142e-18 
1.45096404e-18 1.45293919e-18 1.45491688e-18 1.45689711e-18 1.45887987e-18 
1.46086519e-18 1.46285304e-18 1.46484345e-18 1.46683642e-18 1.46883193e-18 
1.47083001e-18 1.47283065e-18 1.47483386e-18 1.47683964e-18 1.47884798e-18 
1.48085891e-18 1.48287241e-18 1.48488849e-18 1.48690716e-18 1.48892841e-18 
1.49095225e-18 1.49297869e-18 1.49500773e-18 1.49703936e-18 1.49907360e-18 
1.50111044e-18 1.50314989e-18 1.50519196e-18 1.50723664e-18 1.50928394e-18 
1.51133386e-18 1.51338640e-18 1.51544158e-18 1.51749938e-18 1.51955982e-18 
1.52162290e-18 1.52368862e-18 1.52575698e-18 1.52782799e-18 1.52990165e-18 
1.53197796e-18 1.53405693e-18 1.53613856e-18 1.53822285e-18 1.54030981e-18 
1.54239943e-18 1.54449173e-18 1.54658671e-18 1.54868437e-18 1.55078470e-18 
1.55288772e-18 1.55499344e-18 1.55710184e-18 1.55921294e-18 1.56132673e-18 
1.56344323e-18 1.56556243e-18 1.56768434e-18 1.56980897e-18 1.57193630e-18 
1.57406636e-18 1.57619913e-18 1.57833463e-18 1.58047286e-18 1.58261382e-18 
1.58475751e-18 1.58690394e-18 1.58905311e-18 1.59120502e-18 1.59335968e-18 
1.59551710e-18 1.59767726e-18 1.59984018e-18 1.60200587e-18 1.60417431e-18 
1.60634553e-18 1.60851951e-18 1.61069627e-18 1.61287580e-18 1.61505812e-18 
1.61724322e-18 1.61943110e-18 1.62162178e-18 1.62381525e-18 1.62601151e-18 
1.62821058e-18 1.63041245e-18 1.63261712e-18 1.63482461e-18 1.63703491e-18 
1.63924803e-18 1.64146397e-18 1.64368273e-18 1.64590432e-18 1.64812874e-18 
1.65035599e-18 1.65258608e-18 1.65481901e-18 1.65705479e-18 1.65929341e-18 
1.66153489e-18 1.66377921e-18 1.66602640e-18 1.66827645e-18 1.67052936e-18 
1.67278514e-18 1.67504379e-18 1.67730531e-18 1.67956972e-18 1.68183700e-18 
1.68410717e-18 1.68638023e-18 1.68865618e-18 1.69093503e-18 1.69321677e-18 
1.69550142e-18 1.69778897e-18 1.70007943e-18 1.70237281e-18 1.70466910e-18 
1.70696831e-18 1.70927044e-18 1.71157550e-18 1.71388349e-18 1.71619442e-18 
1.71850828e-18 1.72082508e-18 1.72314483e-18 1.72546752e-18 1.72779316e-18 
1.73012176e-18 1.73245332e-18 1.73478784e-18 1.73712532e-18 1.73946578e-18 
1.74180920e-18 1.74415560e-18 1.74650498e-18 1.74885734e-18 1.75121269e-18 
1.75357103e-18 1.75593237e-18 1.75829670e-18 1.76066403e-18 1.76303436e-18 
1.76540770e-18 1.76778406e-18 1.77016343e-18 1.77254582e-18 1.77493123e-18 
1.77731966e-18 1.77971113e-18 1.78210562e-18 1.78450316e-18 1.78690373e-18 
1.78930735e-18 1.79171402e-18 1.79412373e-18 1.79653650e-18 1.79895233e-18 
1.80137122e-18 1.80379318e-18 1.80621821e-18 1.80864631e-18 1.81107748e-18 
1.81351174e-18 1.81594908e-18 1.81838950e-18 1.82083302e-18 1.82327963e-18 
1.82572934e-18 1.82818216e-18 1.83063808e-18 1.83309710e-18 1.83555925e-18 
1.83802450e-18 1.84049288e-18 1.84296439e-18 1.84543902e-18 1.84791678e-18 
1.85039768e-18 1.85288172e-18 1.85536890e-18 1.85785922e-18 1.86035270e-18 
1.86284933e-18 1.86534912e-18 1.86785207e-18 1.87035819e-18 1.87286747e-18 
1.87537993e-18 1.87789556e-18 1.88041438e-18 1.88293638e-18 1.88546156e-18 
1.88798994e-18 1.89052151e-18 1.89305629e-18 1.89559426e-18 1.89813544e-18 
1.90067984e-18 1.90322744e-18 1.90577827e-18 1.90833232e-18 1.91088959e-18 
1.91345009e-18 1.91601383e-18 1.91858080e-18 1.92115102e-18 1.92372448e-18 
1.92630118e-18 1.92888114e-18 1.93146436e-18 1.93405084e-18 1.93664058e-18 
1.93923359e-18 1.94182987e-18 1.94442943e-18 1.94703227e-18 1.94963839e-18 
1.95224780e-18 1.95486049e-18 1.95747649e-18 1.96009578e-18 1.96271838e-18 
1.96534428e-18 1.96797350e-18 1.97060602e-18 1.97324187e-18 1.97588104e-18 
1.97852354e-18 1.98116936e-18 1.98381853e-18 1.98647102e-18 1.98912687e-18 
1.99178605e-18 1.99444859e-18 1.99711448e-18 1.99978373e-18 2.00245634e-18 
2.00513232e-18 2.00781167e-18 2.01049439e-18 2.01318049e-18 2.01586997e-18 
2.01856284e-18 2.02125909e-18 2.02395874e-18 2.02666179e-18 2.02936824e-18 
2.03207810e-18 2.03479136e-18 2.03750804e-18 2.04022814e-18 2.04295166e-18 
2.04567861e-18 2.04840898e-18 2.05114279e-18 2.05388004e-18 2.05662073e-18 
2.05936487e-18 2.06211245e-18 2.06486349e-18 2.06761799e-18 2.07037595e-18 
2.07313738e-18 2.07590228e-18 2.07867065e-18 2.08144251e-18 2.08421784e-18 
2.08699666e-18 2.08977898e-18 2.09256479e-18 2.09535409e-18 2.09814691e-18 
2.10094322e-18 2.10374306e-18 2.10654640e-18 2.10935327e-18 2.11216366e-18 
2.11497758e-18 2.11779503e-18 2.12061602e-18 2.12344055e-18 2.12626862e-18 
2.12910024e-18 2.13193542e-18 2.13477415e-18 2.13761645e-18 2.14046231e-18 
2.14331174e-18 2.14616474e-18 2.14902133e-18 2.15188149e-18 2.15474525e-18 
2.15761259e-18 2.16048353e-18 2.16335807e-18 2.16623621e-18 2.16911796e-18 
