TITLE = "Equilibrium TP Sweep: AIR11"
VARIABLES = "T [K]", "P [Pa]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "Y(N2+)", "Y(O2+)", "Y(N+)", "Y(O+)", "Y(NO+)", "Y(e-)"
ZONE T="TP_Sweep", I=2000, F=BLOCK
1.80992342e-05 1.89018142e-05 1.97365576e-05 2.06045774e-05 2.15070163e-05 
2.24450469e-05 2.34198720e-05 2.44327249e-05 2.54848700e-05 2.65776024e-05 
2.77122489e-05 2.88901673e-05 3.01127477e-05 3.13814115e-05 3.26976123e-05 
3.40628356e-05 3.54785991e-05 3.69464525e-05 3.84679776e-05 4.00447881e-05 
4.16785298e-05 4.33708803e-05 4.51235487e-05 4.69382757e-05 4.88168331e-05 
5.07610236e-05 5.27726805e-05 5.48536676e-05 5.70058782e-05 5.92312351e-05 
6.15316901e-05 6.39092234e-05 6.63658430e-05 6.89035840e-05 7.15245083e-05 
7.42307038e-05 7.70242834e-05 7.99073845e-05 8.28821684e-05 8.59508191e-05 
8.91155427e-05 9.23785664e-05 9.57421377e-05 9.92085234e-05 1.02780009e-04 
1.06458897e-04 1.10247506e-04 1.14148171e-04 1.18163240e-04 1.22295077e-04 
1.26546054e-04 1.30918559e-04 1.35414986e-04 1.40037742e-04 1.44789238e-04 
1.49671896e-04 1.54688141e-04 1.59840404e-04 1.65131120e-04 1.70562727e-04 
1.76137665e-04 1.81858374e-04 1.87727295e-04 1.93746869e-04 1.99919532e-04 
2.06247720e-04 2.12733866e-04 2.19380396e-04 2.26189733e-04 2.33164293e-04 
2.40306488e-04 2.47618720e-04 2.55103384e-04 2.62762869e-04 2.70599553e-04 
2.78615804e-04 2.86813984e-04 2.95196442e-04 3.03765518e-04 3.12523541e-04 
3.21472830e-04 3.30615692e-04 3.39954424e-04 3.49491312e-04 3.59228629e-04 
3.69168641e-04 3.79313598e-04 3.89665742e-04 4.00227305e-04 4.11000507e-04 
4.21987557e-04 4.33190656e-04 4.44611993e-04 4.56253750e-04 4.68118099e-04 
4.80207203e-04 4.92523217e-04 5.05068289e-04 5.17844560e-04 5.30854165e-04 
5.44099230e-04 5.57581879e-04 5.71304229e-04 5.85268395e-04 5.99476486e-04 
6.13930611e-04 6.28632872e-04 6.43585376e-04 6.58790223e-04 6.74249517e-04 
6.89965360e-04 7.05939857e-04 7.22175114e-04 7.38673240e-04 7.55436347e-04 
7.72466552e-04 7.89765976e-04 8.07336746e-04 8.25180995e-04 8.43300863e-04 
8.61698498e-04 8.80376055e-04 8.99335699e-04 9.18579605e-04 9.38109958e-04 
9.57928954e-04 9.78038799e-04 9.98441714e-04 1.01913993e-03 1.04013570e-03 
1.06143127e-03 1.08302892e-03 1.10493095e-03 1.12713965e-03 1.14965736e-03 
1.17248639e-03 1.19562913e-03 1.21908792e-03 1.24286517e-03 1.26696329e-03 
1.29138470e-03 1.31613185e-03 1.34120722e-03 1.36661328e-03 1.39235255e-03 
1.41842756e-03 1.44484086e-03 1.47159502e-03 1.49869264e-03 1.52613633e-03 
1.55392874e-03 1.58207252e-03 1.61057037e-03 1.63942498e-03 1.66863910e-03 
1.69821548e-03 1.72815691e-03 1.75846617e-03 1.78914612e-03 1.82019959e-03 
1.85162947e-03 1.88343867e-03 1.91563010e-03 1.94820673e-03 1.98117153e-03 
2.01452751e-03 2.04827769e-03 2.08242515e-03 2.11697295e-03 2.15192420e-03 
2.18728204e-03 2.22304964e-03 2.25923016e-03 2.29582683e-03 2.33284289e-03 
2.37028159e-03 2.40814624e-03 2.44644014e-03 2.48516664e-03 2.52432911e-03 
2.56393095e-03 2.60397558e-03 2.64446644e-03 2.68540703e-03 2.72680082e-03 
2.76865136e-03 2.81096220e-03 2.85373692e-03 2.89697913e-03 2.94069246e-03 
2.98488057e-03 3.02954715e-03 3.07469591e-03 3.12033060e-03 3.16645497e-03 
3.21307282e-03 3.26018796e-03 3.30780425e-03 3.35592554e-03 3.40455575e-03 
3.45369878e-03 3.50335859e-03 3.55353915e-03 3.60424446e-03 3.65547856e-03 
3.70724548e-03 3.75954930e-03 3.81239414e-03 3.86578412e-03 3.91972339e-03 
3.97421614e-03 4.02926656e-03 4.08487890e-03 4.14105740e-03 4.19780635e-03 
4.25513006e-03 4.31303285e-03 4.37151909e-03 4.43059316e-03 4.49025946e-03 
4.55052243e-03 4.61138653e-03 4.67285624e-03 4.73493606e-03 4.79763054e-03 
4.86094421e-03 4.92488168e-03 4.98944754e-03 5.05464642e-03 5.12048298e-03 
5.18696191e-03 5.25408789e-03 5.32186567e-03 5.39030000e-03 5.45939564e-03 
5.52915741e-03 5.59959013e-03 5.67069865e-03 5.74248785e-03 5.81496261e-03 
5.88812786e-03 5.96198855e-03 6.03654965e-03 6.11181615e-03 6.18779306e-03 
6.26448543e-03 6.34189831e-03 6.42003681e-03 6.49890602e-03 6.57851109e-03 
6.65885716e-03 6.73994942e-03 6.82179308e-03 6.90439337e-03 6.98775552e-03 
7.07188482e-03 7.15678657e-03 7.24246608e-03 7.32892869e-03 7.41617978e-03 
7.50422472e-03 7.59306894e-03 7.68271786e-03 7.77317694e-03 7.86445166e-03 
7.95654753e-03 8.04947006e-03 8.14322481e-03 8.23781734e-03 8.33325324e-03 
8.42953813e-03 8.52667764e-03 8.62467744e-03 8.72354320e-03 8.82328063e-03 
8.92389544e-03 9.02539339e-03 9.12778025e-03 9.23106180e-03 9.33524385e-03 
9.44033225e-03 9.54633284e-03 9.65325150e-03 9.76109414e-03 9.86986667e-03 
9.97957503e-03 1.00902252e-02 1.02018231e-02 1.03143748e-02 1.04278864e-02 
1.05423638e-02 1.06578131e-02 1.07742404e-02 1.08916519e-02 1.10100536e-02 
1.11294518e-02 1.12498525e-02 1.13712620e-02 1.14936865e-02 1.16171323e-02 
1.17416055e-02 1.18671125e-02 1.19936596e-02 1.21212530e-02 1.22498992e-02 
1.23796044e-02 1.25103751e-02 1.26422176e-02 1.27751384e-02 1.29091439e-02 
1.30442406e-02 1.31804348e-02 1.33177333e-02 1.34561424e-02 1.35956686e-02 
1.37363186e-02 1.38780990e-02 1.40210162e-02 1.41650770e-02 1.43102879e-02 
1.44566556e-02 1.46041868e-02 1.47528882e-02 1.49027664e-02 1.50538283e-02 
1.52060805e-02 1.53595298e-02 1.55141830e-02 1.56700469e-02 1.58271284e-02 
1.59854341e-02 1.61449711e-02 1.63057462e-02 1.64677662e-02 1.66310382e-02 
1.67955689e-02 1.69613654e-02 1.71284346e-02 1.72967836e-02 1.74664192e-02 
1.76373485e-02 1.78095786e-02 1.79831165e-02 1.81579692e-02 1.83341439e-02 
1.85116476e-02 1.86904874e-02 1.88706706e-02 1.90522042e-02 1.92350954e-02 
1.94193514e-02 1.96049794e-02 1.97919866e-02 1.99803803e-02 2.01701676e-02 
2.03613558e-02 2.05539523e-02 2.07479643e-02 2.09433991e-02 2.11402640e-02 
2.13385664e-02 2.15383137e-02 2.17395132e-02 2.19421722e-02 2.21462982e-02 
2.23518987e-02 2.25589809e-02 2.27675524e-02 2.29776207e-02 2.31891931e-02 
2.34022772e-02 2.36168804e-02 2.38330104e-02 2.40506745e-02 2.42698803e-02 
2.44906355e-02 2.47129475e-02 2.49368239e-02 2.51622723e-02 2.53893003e-02 
2.56179156e-02 2.58481257e-02 2.60799383e-02 2.63133610e-02 2.65484015e-02 
2.67850675e-02 2.70233666e-02 2.72633066e-02 2.75048951e-02 2.77481399e-02 
2.79930487e-02 2.82396293e-02 2.84878893e-02 2.87378365e-02 2.89894788e-02 
2.92428239e-02 2.94978795e-02 2.97546536e-02 3.00131538e-02 3.02733880e-02 
3.05353640e-02 3.07990898e-02 3.10645730e-02 3.13318216e-02 3.16008434e-02 
3.18716463e-02 3.21442381e-02 3.24186269e-02 3.26948203e-02 3.29728264e-02 
3.32526530e-02 3.35343081e-02 3.38177996e-02 3.41031354e-02 3.43903234e-02 
3.46793715e-02 3.49702878e-02 3.52630802e-02 3.55577565e-02 3.58543249e-02 
3.61527931e-02 3.64531693e-02 3.67554614e-02 3.70596773e-02 3.73658250e-02 
3.76739126e-02 3.79839480e-02 3.82959392e-02 3.86098942e-02 3.89258209e-02 
3.92437275e-02 3.95636219e-02 3.98855120e-02 4.02094060e-02 4.05353117e-02 
4.08632373e-02 4.11931907e-02 4.15251799e-02 4.18592130e-02 4.21952980e-02 
4.25334427e-02 4.28736554e-02 4.32159439e-02 4.35603164e-02 4.39067807e-02 
4.42553449e-02 4.46060170e-02 4.49588050e-02 4.53137169e-02 4.56707607e-02 
4.60299443e-02 4.63912758e-02 4.67547632e-02 4.71204144e-02 4.74882374e-02 
4.78582401e-02 4.82304306e-02 4.86048168e-02 4.89814067e-02 4.93602081e-02 
4.97412291e-02 5.01244775e-02 5.05099614e-02 5.08976886e-02 5.12876670e-02 
5.16799046e-02 5.20744092e-02 5.24711887e-02 5.28702510e-02 5.32716040e-02 
5.36752555e-02 5.40812134e-02 5.44894855e-02 5.49000796e-02 5.53130036e-02 
5.57282653e-02 5.61458723e-02 5.65658326e-02 5.69881539e-02 5.74128439e-02 
5.78399104e-02 5.82693611e-02 5.87012037e-02 5.91354459e-02 5.95720954e-02 
6.00111598e-02 6.04526468e-02 6.08965640e-02 6.13429190e-02 6.17917194e-02 
6.22429728e-02 6.26966868e-02 6.31528688e-02 6.36115265e-02 6.40726672e-02 
6.45362985e-02 6.50024279e-02 6.54710627e-02 6.59422104e-02 6.64158784e-02 
6.68920740e-02 6.73708046e-02 6.78520775e-02 6.83359001e-02 6.88222795e-02 
6.93112230e-02 6.98027379e-02 7.02968313e-02 7.07935104e-02 7.12927824e-02 
7.17946543e-02 7.22991333e-02 7.28062264e-02 7.33159407e-02 7.38282830e-02 
7.43432605e-02 7.48608800e-02 7.53811484e-02 7.59040726e-02 7.64296595e-02 
7.69579158e-02 7.74888484e-02 7.80224639e-02 7.85587690e-02 7.90977705e-02 
7.96394749e-02 8.01838889e-02 8.07310190e-02 8.12808717e-02 8.18334535e-02 
8.23887709e-02 8.29468302e-02 8.35076377e-02 8.40712000e-02 8.46375231e-02 
8.52066133e-02 8.57784769e-02 8.63531199e-02 8.69305485e-02 8.75107688e-02 
8.80937867e-02 8.86796082e-02 8.92682392e-02 8.98596857e-02 9.04539534e-02 
9.10510481e-02 9.16509756e-02 9.22537414e-02 9.28593514e-02 9.34678109e-02 
9.40791255e-02 9.46933008e-02 9.53103421e-02 9.59302548e-02 9.65530442e-02 
9.71787155e-02 9.78072739e-02 9.84387246e-02 9.90730726e-02 9.97103231e-02 
1.00350481e-01 1.00993551e-01 1.01639538e-01 1.02288447e-01 1.02940282e-01 
1.03595049e-01 1.04252751e-01 1.04913394e-01 1.05576981e-01 1.06243518e-01 
1.06913008e-01 1.07585456e-01 1.08260866e-01 1.08939242e-01 1.09620588e-01 
1.10304908e-01 1.10992206e-01 1.11682486e-01 1.12375752e-01 1.13072007e-01 
1.13771254e-01 1.14473498e-01 1.15178742e-01 1.15886989e-01 1.16598243e-01 
1.17312507e-01 1.18029783e-01 1.18750075e-01 1.19473387e-01 1.20199720e-01 
1.20929078e-01 1.21661463e-01 1.22396879e-01 1.23135327e-01 1.23876810e-01 
1.24621330e-01 1.25368891e-01 1.26119493e-01 1.26873140e-01 1.27629832e-01 
1.28389573e-01 1.29152364e-01 1.29918206e-01 1.30687102e-01 1.31459052e-01 
1.32234059e-01 1.33012124e-01 1.33793247e-01 1.34577431e-01 1.35364676e-01 
1.36154984e-01 1.36948354e-01 1.37744788e-01 1.38544287e-01 1.39346851e-01 
1.40152480e-01 1.40961175e-01 1.41772937e-01 1.42587764e-01 1.43405658e-01 
1.44226619e-01 1.45050645e-01 1.45877737e-01 1.46707894e-01 1.47541116e-01 
1.48377403e-01 1.49216752e-01 1.50059164e-01 1.50904638e-01 1.51753172e-01 
1.52604766e-01 1.53459417e-01 1.54317125e-01 1.55177887e-01 1.56041703e-01 
1.56908570e-01 1.57778487e-01 1.58651451e-01 1.59527460e-01 1.60406511e-01 
1.61288603e-01 1.62173733e-01 1.63061898e-01 1.63953095e-01 1.64847322e-01 
1.65744574e-01 1.66644850e-01 1.67548145e-01 1.68454457e-01 1.69363781e-01 
1.70276113e-01 1.71191451e-01 1.72109789e-01 1.73031124e-01 1.73955452e-01 
1.74882767e-01 1.75813066e-01 1.76746343e-01 1.77682595e-01 1.78621815e-01 
1.79563998e-01 1.80509140e-01 1.81457235e-01 1.82408277e-01 1.83362261e-01 
1.84319180e-01 1.85279029e-01 1.86241802e-01 1.87207492e-01 1.88176093e-01 
1.89147598e-01 1.90122000e-01 1.91099293e-01 1.92079470e-01 1.93062523e-01 
1.94048444e-01 1.95037227e-01 1.96028864e-01 1.97023347e-01 1.98020667e-01 
1.99020818e-01 2.00023789e-01 2.01029574e-01 2.02038164e-01 2.03049549e-01 
2.04063721e-01 2.05080670e-01 2.06100388e-01 2.07122865e-01 2.08148092e-01 
2.09176058e-01 2.10206754e-01 2.11240171e-01 2.12276297e-01 2.13315122e-01 
2.14356636e-01 2.15400828e-01 2.16447688e-01 2.17497204e-01 2.18549365e-01 
2.19604160e-01 2.20661577e-01 2.21721605e-01 2.22784232e-01 2.23849445e-01 
2.24917233e-01 2.25987584e-01 2.27060484e-01 2.28135922e-01 2.29213884e-01 
2.30294358e-01 2.31377330e-01 2.32462787e-01 2.33550715e-01 2.34641101e-01 
2.35733932e-01 2.36829192e-01 2.37926869e-01 2.39026947e-01 2.40129412e-01 
2.41234250e-01 2.42341446e-01 2.43450985e-01 2.44562851e-01 2.45677030e-01 
2.46793505e-01 2.47912262e-01 2.49033285e-01 2.50156557e-01 2.51282063e-01 
2.52409786e-01 2.53539709e-01 2.54671817e-01 2.55806093e-01 2.56942519e-01 
2.58081078e-01 2.59221754e-01 2.60364528e-01 2.61509384e-01 2.62656303e-01 
2.63805268e-01 2.64956260e-01 2.66109262e-01 2.67264255e-01 2.68421220e-01 
2.69580140e-01 2.70740994e-01 2.71903765e-01 2.73068433e-01 2.74234978e-01 
2.75403382e-01 2.76573624e-01 2.77745686e-01 2.78919546e-01 2.80095186e-01 
2.81272584e-01 2.82451721e-01 2.83632577e-01 2.84815129e-01 2.85999359e-01 
2.87185244e-01 2.88372765e-01 2.89561898e-01 2.90752625e-01 2.91944922e-01 
2.93138768e-01 2.94334143e-01 2.95531022e-01 2.96729386e-01 2.97929211e-01 
2.99130476e-01 3.00333157e-01 3.01537233e-01 3.02742681e-01 3.03949477e-01 
3.05157600e-01 3.06367027e-01 3.07577733e-01 3.08789695e-01 3.10002892e-01 
3.11217298e-01 3.12432890e-01 3.13649646e-01 3.14867539e-01 3.16086548e-01 
3.17306648e-01 3.18527814e-01 3.19750022e-01 3.20973249e-01 3.22197469e-01 
3.23422658e-01 3.24648792e-01 3.25875845e-01 3.27103793e-01 3.28332611e-01 
3.29562273e-01 3.30792756e-01 3.32024032e-01 3.33256078e-01 3.34488868e-01 
3.35722376e-01 3.36956577e-01 3.38191445e-01 3.39426954e-01 3.40663080e-01 
3.41899795e-01 3.43137075e-01 3.44374892e-01 3.45613222e-01 3.46852037e-01 
3.48091312e-01 3.49331021e-01 3.50571138e-01 3.51811635e-01 3.53052487e-01 
3.54293667e-01 3.55535149e-01 3.56776907e-01 3.58018913e-01 3.59261141e-01 
3.60503565e-01 3.61746157e-01 3.62988892e-01 3.64231742e-01 3.65474681e-01 
3.66717681e-01 3.67960717e-01 3.69203761e-01 3.70446786e-01 3.71689766e-01 
3.72932674e-01 3.74175482e-01 3.75418164e-01 3.76660693e-01 3.77903042e-01 
3.79145185e-01 3.80387093e-01 3.81628741e-01 3.82870102e-01 3.84111147e-01 
3.85351852e-01 3.86592188e-01 3.87832129e-01 3.89071648e-01 3.90310719e-01 
3.91549314e-01 3.92787406e-01 3.94024970e-01 3.95261977e-01 3.96498402e-01 
3.97734218e-01 3.98969399e-01 4.00203917e-01 4.01437746e-01 4.02670860e-01 
4.03903232e-01 4.05134835e-01 4.06365645e-01 4.07595633e-01 4.08824775e-01 
4.10053043e-01 4.11280412e-01 4.12506856e-01 4.13732348e-01 4.14956863e-01 
4.16180375e-01 4.17402858e-01 4.18624287e-01 4.19844635e-01 4.21063878e-01 
4.22281990e-01 4.23498945e-01 4.24714719e-01 4.25929285e-01 4.27142620e-01 
4.28354697e-01 4.29565493e-01 4.30774981e-01 4.31983139e-01 4.33189940e-01 
4.34395361e-01 4.35599376e-01 4.36801963e-01 4.38003096e-01 4.39202751e-01 
4.40400905e-01 4.41597534e-01 4.42792614e-01 4.43986121e-01 4.45178033e-01 
4.46368325e-01 4.47556974e-01 4.48743958e-01 4.49929253e-01 4.51112837e-01 
4.52294687e-01 4.53474780e-01 4.54653094e-01 4.55829607e-01 4.57004296e-01 
4.58177140e-01 4.59348117e-01 4.60517205e-01 4.61684382e-01 4.62849628e-01 
4.64012920e-01 4.65174239e-01 4.66333562e-01 4.67490870e-01 4.68646141e-01 
4.69799355e-01 4.70950492e-01 4.72099532e-01 4.73246454e-01 4.74391239e-01 
4.75533868e-01 4.76674320e-01 4.77812578e-01 4.78948620e-01 4.80082429e-01 
4.81213986e-01 4.82343271e-01 4.83470268e-01 4.84594957e-01 4.85717320e-01 
4.86837340e-01 4.87954998e-01 4.89070278e-01 4.90183161e-01 4.91293632e-01 
4.92401672e-01 4.93507264e-01 4.94610394e-01 4.95711043e-01 4.96809195e-01 
4.97904836e-01 4.98997948e-01 5.00088516e-01 5.01176524e-01 5.02261958e-01 
5.03344802e-01 5.04425041e-01 5.05502661e-01 5.06577646e-01 5.07649983e-01 
5.08719658e-01 5.09786656e-01 5.10850964e-01 5.11912568e-01 5.12971455e-01 
5.14027612e-01 5.15081025e-01 5.16131683e-01 5.17179571e-01 5.18224679e-01 
5.19266993e-01 5.20306502e-01 5.21343193e-01 5.22377057e-01 5.23408080e-01 
5.24436251e-01 5.25461561e-01 5.26483997e-01 5.27503550e-01 5.28520208e-01 
5.29533962e-01 5.30544802e-01 5.31552717e-01 5.32557698e-01 5.33559736e-01 
5.34558821e-01 5.35554944e-01 5.36548097e-01 5.37538271e-01 5.38525457e-01 
5.39509647e-01 5.40490833e-01 5.41469007e-01 5.42444161e-01 5.43416288e-01 
5.44385380e-01 5.45351431e-01 5.46314433e-01 5.47274380e-01 5.48231265e-01 
5.49185082e-01 5.50135824e-01 5.51083486e-01 5.52028061e-01 5.52969544e-01 
5.53907930e-01 5.54843214e-01 5.55775390e-01 5.56704453e-01 5.57630398e-01 
5.58553222e-01 5.59472920e-01 5.60389487e-01 5.61302920e-01 5.62213215e-01 
5.63120368e-01 5.64024376e-01 5.64925235e-01 5.65822943e-01 5.66717495e-01 
5.67608891e-01 5.68497126e-01 5.69382199e-01 5.70264107e-01 5.71142849e-01 
5.72018421e-01 5.72890824e-01 5.73760054e-01 5.74626110e-01 5.75488992e-01 
5.76348698e-01 5.77205227e-01 5.78058579e-01 5.78908752e-01 5.79755747e-01 
5.80599562e-01 5.81440198e-01 5.82277655e-01 5.83111933e-01 5.83943032e-01 
5.84770953e-01 5.85595695e-01 5.86417261e-01 5.87235651e-01 5.88050865e-01 
5.88862906e-01 5.89671773e-01 5.90477470e-01 5.91279997e-01 5.92079356e-01 
5.92875549e-01 5.93668578e-01 5.94458445e-01 5.95245152e-01 5.96028702e-01 
5.96809097e-01 5.97586340e-01 5.98360434e-01 5.99131382e-01 5.99899186e-01 
6.00663850e-01 6.01425377e-01 6.02183771e-01 6.02939035e-01 6.03691172e-01 
6.04440187e-01 6.05186083e-01 6.05928864e-01 6.06668535e-01 6.07405099e-01 
6.08138562e-01 6.08868926e-01 6.09596198e-01 6.10320381e-01 6.11041480e-01 
6.11759501e-01 6.12474448e-01 6.13186326e-01 6.13895140e-01 6.14600896e-01 
6.15303598e-01 6.16003253e-01 6.16699866e-01 6.17393443e-01 6.18083989e-01 
6.18771510e-01 6.19456012e-01 6.20137501e-01 6.20815983e-01 6.21491465e-01 
6.22163951e-01 6.22833450e-01 6.23499967e-01 6.24163509e-01 6.24824082e-01 
6.25481693e-01 6.26136349e-01 6.26788056e-01 6.27436822e-01 6.28082653e-01 
6.28725556e-01 6.29365539e-01 6.30002608e-01 6.30636771e-01 6.31268035e-01 
6.31896408e-01 6.32521897e-01 6.33144509e-01 6.33764252e-01 6.34381133e-01 
6.34995160e-01 6.35606342e-01 6.36214685e-01 6.36820198e-01 6.37422888e-01 
6.38022763e-01 6.38619832e-01 6.39214102e-01 6.39805581e-01 6.40394278e-01 
6.40980201e-01 6.41563358e-01 6.42143758e-01 6.42721408e-01 6.43296317e-01 
6.43868493e-01 6.44437945e-01 6.45004682e-01 6.45568711e-01 6.46130043e-01 
6.46688684e-01 6.47244644e-01 6.47797931e-01 6.48348554e-01 6.48896523e-01 
6.49441845e-01 6.49984529e-01 6.50524585e-01 6.51062021e-01 6.51596846e-01 
6.52129069e-01 6.52658699e-01 6.53185745e-01 6.53710216e-01 6.54232120e-01 
6.54751468e-01 6.55268268e-01 6.55782529e-01 6.56294260e-01 6.56803471e-01 
6.57310170e-01 6.57814367e-01 6.58316071e-01 6.58815291e-01 6.59312036e-01 
6.59806316e-01 6.60298140e-01 6.60787516e-01 6.61274455e-01 6.61758966e-01 
6.62241057e-01 6.62720738e-01 6.63198019e-01 6.63672909e-01 6.64145417e-01 
6.64615552e-01 6.65083324e-01 6.65548743e-01 6.66011816e-01 6.66472555e-01 
6.66930967e-01 6.67387063e-01 6.67840852e-01 6.68292343e-01 6.68741546e-01 
6.69188470e-01 6.69633124e-01 6.70075518e-01 6.70515660e-01 6.70953561e-01 
6.71389230e-01 6.71822676e-01 6.72253908e-01 6.72682936e-01 6.73109769e-01 
6.73534417e-01 6.73956888e-01 6.74377192e-01 6.74795339e-01 6.75211337e-01 
6.75625196e-01 6.76036925e-01 6.76446534e-01 6.76854031e-01 6.77259427e-01 
6.77662730e-01 6.78063949e-01 6.78463094e-01 6.78860174e-01 6.79255197e-01 
6.79648175e-01 6.80039114e-01 6.80428025e-01 6.80814917e-01 6.81199799e-01 
6.81582679e-01 6.81963568e-01 6.82342473e-01 6.82719405e-01 6.83094372e-01 
6.83467384e-01 6.83838448e-01 6.84207575e-01 6.84574773e-01 6.84940051e-01 
6.85303418e-01 6.85664883e-01 6.86024455e-01 6.86382143e-01 6.86737956e-01 
6.87091902e-01 6.87443990e-01 6.87794229e-01 6.88142629e-01 6.88489196e-01 
6.88833942e-01 6.89176873e-01 6.89517999e-01 6.89857328e-01 6.90194869e-01 
6.90530631e-01 6.90864623e-01 6.91196852e-01 6.91527327e-01 6.91856058e-01 
6.92183051e-01 6.92508317e-01 6.92831863e-01 6.93153697e-01 6.93473829e-01 
6.93792266e-01 6.94109017e-01 6.94424091e-01 6.94737495e-01 6.95049237e-01 
6.95359327e-01 6.95667771e-01 6.95974579e-01 6.96279759e-01 6.96583319e-01 
6.96885266e-01 6.97185609e-01 6.97484356e-01 6.97781515e-01 6.98077094e-01 
6.98371102e-01 6.98663545e-01 6.98954432e-01 6.99243770e-01 6.99531569e-01 
6.99817834e-01 7.00102575e-01 7.00385799e-01 7.00667514e-01 7.00947728e-01 
7.01226447e-01 7.01503681e-01 7.01779436e-01 7.02053720e-01 7.02326541e-01 
7.02597906e-01 7.02867823e-01 7.03136299e-01 7.03403342e-01 7.03668959e-01 
7.03933158e-01 7.04195946e-01 7.04457330e-01 7.04717317e-01 7.04975916e-01 
7.05233133e-01 7.05488975e-01 7.05743450e-01 7.05996564e-01 7.06248326e-01 
7.06498742e-01 7.06747818e-01 7.06995563e-01 7.07241983e-01 7.07487086e-01 
7.07730877e-01 7.07973365e-01 7.08214556e-01 7.08454456e-01 7.08693073e-01 
7.08930414e-01 7.09166485e-01 7.09401294e-01 7.09634846e-01 7.09867149e-01 
7.10098208e-01 7.10328032e-01 7.10556626e-01 7.10783997e-01 7.11010152e-01 
7.11235097e-01 7.11458839e-01 7.11681383e-01 7.11902737e-01 7.12122907e-01 
7.12341899e-01 7.12559720e-01 7.12776376e-01 7.12991873e-01 7.13206218e-01 
7.13419416e-01 7.13631474e-01 7.13842398e-01 7.14052195e-01 7.14260870e-01 
7.14468429e-01 7.14674879e-01 7.14880225e-01 7.15084474e-01 7.15287631e-01 
7.15489703e-01 7.15690695e-01 7.15890613e-01 7.16089463e-01 7.16287252e-01 
7.16483984e-01 7.16679665e-01 7.16874302e-01 7.17067899e-01 7.17260464e-01 
7.17452000e-01 7.17642515e-01 7.17832013e-01 7.18020500e-01 7.18207982e-01 
7.18394463e-01 7.18579951e-01 7.18764450e-01 7.18947965e-01 7.19130502e-01 
7.19312067e-01 7.19492664e-01 7.19672300e-01 7.19850978e-01 7.20028706e-01 
7.20205487e-01 7.20381327e-01 7.20556232e-01 7.20730206e-01 7.20903255e-01 
7.21075383e-01 7.21246597e-01 7.21416900e-01 7.21586298e-01 7.21754796e-01 
7.21922399e-01 7.22089112e-01 7.22254939e-01 7.22419886e-01 7.22583958e-01 
7.22747160e-01 7.22909495e-01 7.23070970e-01 7.23231589e-01 7.23391356e-01 
7.23550277e-01 7.23708356e-01 7.23865597e-01 7.24022006e-01 7.24177587e-01 
7.24332344e-01 7.24486283e-01 7.24639408e-01 7.24791723e-01 7.24943233e-01 
7.27461574e-13 2.35390262e-45 1.46683972e-47 1.46536775e-46 1.47438394e-45 
1.49445921e-44 5.27049008e-43 1.57211321e-42 1.63080063e-41 1.70554353e-40 
1.79835561e-39 5.47544976e-39 5.85339314e-38 1.97094819e-11 9.27607530e-47 
1.90459457e-11 2.88907768e-45 2.08922968e-34 1.85325378e-34 2.07822806e-33 
6.59593450e-33 5.87610568e-33 6.71850825e-32 5.84411042e-11 3.50005266e-39 
5.66416341e-11 3.42264820e-38 5.51877361e-11 1.27334128e-36 5.28947819e-11 
1.39533360e-35 5.09921236e-11 4.51646936e-35 4.99898152e-11 5.69934699e-34 
1.75155627e-10 7.34645693e-33 1.69398363e-10 2.63282089e-32 1.66928157e-10 
3.43132402e-31 1.62337043e-10 1.23725545e-30 1.60385819e-10 4.46884844e-30 
1.58963512e-10 1.61701236e-29 1.57558394e-10 5.86616039e-29 5.58557729e-10 
2.12164780e-28 5.52770700e-10 7.67298895e-28 5.47518493e-10 2.77270345e-27 
5.41735639e-10 1.00083604e-26 5.35194178e-10 3.60818839e-26 5.27839863e-10 
1.30679198e-25 1.85188897e-09 1.48480737e-09 2.71140676e-27 1.81333513e-09 
1.47131567e-09 9.84553791e-27 1.79509046e-09 6.20714566e-24 1.76986841e-09 
6.22553803e-24 1.95932452e-19 1.94371093e-19 1.94220594e-19 1.94750940e-19 
1.95654236e-19 1.52693378e-20 1.57739744e-20 4.47808037e-21 1.28008140e-21 
1.32593742e-21 3.74715636e-22 1.07623084e-22 1.13264015e-22 1.16227848e-22 
3.24443335e-23 3.39533472e-23 9.50252430e-24 1.00217730e-23 1.02545260e-23 
2.82739847e-24 2.99796492e-24 3.06509143e-24 3.10375498e-24 3.13556050e-24 
8.50799224e-25 8.96839890e-25 8.84724251e-25 8.72204624e-25 8.59261289e-25 
8.45872778e-25 8.32015661e-25 8.17664283e-25 8.02790470e-25 7.87363173e-25 
7.71348068e-25 7.54707079e-25 7.37397818e-25 7.19372935e-25 2.72877363e-24 
2.66929117e-24 2.60755791e-24 2.54341978e-24 2.47670529e-24 2.40722231e-24 
2.33475499e-24 2.25906035e-24 2.17986440e-24 2.09685819e-24 8.28169623e-24 
8.01796747e-24 7.74293115e-24 7.45564554e-24 7.15505923e-24 6.84000221e-24 
6.50918517e-24 6.18842735e-24 2.58737463e-23 2.49577250e-23 2.39853855e-23 
2.29519398e-23 2.18522911e-23 2.06811923e-23 1.94335749e-23 8.56233795e-23 
